#########################################################################
#                                                                       #
# Tagger configuration file for the February 07 beamtime                #
#                                                                       #
#########################################################################

##	#FP	Energy?	Time?	Pos?
Element: 881 0.2 2.5 0.0 0.00050 1520M0  -1000 300 -633.931776 0.1170 0 0 0  340.431  3.429  233
Element: 882 0.2 2.5 0.0 0.00050 1505M0  -1000 300 -636.400892 0.1170 0 0 0  343.678  3.458  234
Element: 883 0.2 2.5 0.0 0.00050 1521M0  -1000 300 -627.981831 0.1170 0 0 0  346.936  3.486  235
Element: 884 0.2 2.5 0.0 0.00050 1506M0  -1000 300 -639.731879 0.1170 0 0 0  350.205  3.515  236
Element: 885 0.2 2.5 0.0 0.00050 1522M0  -1000 300 -631.537421 0.1170 0 0 0  353.521  3.472  237
Element: 886 0.2 2.5 0.0 0.00050 1507M0  -1000 300 -634.917421 0.1170 0 0 0  356.775  3.427  238
Element: 887 0.2 2.5 0.0 0.00050 1523M0  -1000 300 -635.436626 0.1170 0 0 0  360.078  3.455  239
Element: 888 0.2 2.5 0.0 0.00050 1508M0  -1000 300 -642.084067 0.1170 0 0 0  363.391  3.483  240
Element: 889 0.2 2.5 0.0 0.00050 1524M0  -1000 300 -626.506098 0.1170 0 0 0  366.716  3.512  241
Element: 890 0.2 2.5 0.0 0.00050 1509M0  -1000 300 -625.628450 0.1170 0 0 0  370.050  3.539  242
Element: 891 0.2 2.5 0.0 0.00050 1525M0  -1000 300 -627.474697 0.1170 0 0 0  373.397  3.567  243
Element: 892 0.2 2.5 0.0 0.00050 1510M0  -1000 300 -617.793485 0.1170 0 0 0  376.754  3.596  244
Element: 893 0.2 2.5 0.0 0.00050 1526M0  -1000 300 -621.436948 0.1170 0 0 0  380.121  3.625  245
Element: 894 0.2 2.5 0.0 0.00050 1511M0  -1000 300 -623.913152 0.1170 0 0 0  383.533  3.589  246
Element: 895 0.2 2.5 0.0 0.00050 1527M0  -1000 300 -616.567540 0.1170 0 0 0  386.890  3.551  247
##
## G 96 - 128  Section GH
##
Element: 896 0.2 2.5 0.0 0.00050 1528M0  -1000 300 -627.492983 0.1170 0 0 0  390.289  3.579  248
Element: 897 0.2 2.5 0.0 0.00050 1544M0  -1000 300 -640.285403 0.1170 0 0 0  393.701  3.607  249
Element: 898 0.2 2.5 0.0 0.00050 1529M0  -1000 300 -634.702258 0.1170 0 0 0  397.122  3.636  250
Element: 899 0.2 2.5 0.0 0.00050 1545M0  -1000 300 -635.893809 0.1170 0 0 0  400.554  3.663  251
Element: 900 0.2 2.5 0.0 0.00050 1530M0  -1000 300 -638.987070 0.1170 0 0 0  403.997  3.692  252
Element: 901 0.2 2.5 0.0 0.00050 1546M0  -1000 300 -639.277306 0.1170 0 0 0  407.450  3.721  253
Element: 902 0.2 2.5 0.0 0.00050 1531M0  -1000 300 -626.588139 0.1170 0 0 0  410.914  3.749  254
Element: 903 0.2 2.5 0.0 0.00050 1547M0  -1000 300 -625.682649 0.1170 0 0 0  414.427  3.698  255
Element: 904 0.2 2.5 0.0 0.00050 1532M0  -1000 300 -625.612639 0.1170 0 0 0  417.871  3.646  256
Element: 905 0.2 2.5 0.0 0.00050 1548M0  -1000 300 -634.325417 0.1170 0 0 0  421.367  3.674  257
Element: 906 0.2 2.5 0.0 0.00050 1533M0  -1000 300 -627.335030 0.1170 0 0 0  424.870  3.703  258
Element: 907 0.2 2.5 0.0 0.00050 1549M0  -1000 300 -623.931274 0.1170 0 0 0  428.386  3.730  259
Element: 908 0.2 2.5 0.0 0.00050 1534M0  -1000 300 -620.976749 0.1170 0 0 0  431.911  3.759  260
Element: 909 0.2 2.5 0.0 0.00050 1550M0  -1000 300 -622.352114 0.1170 0 0 0  435.447  3.787  261
Element: 910 0.2 2.5 0.0 0.00050 1535M0  -1000 300 -616.795811 0.1170 0 0 0  438.993  3.815  262
Element: 911 0.2 2.5 0.0 0.00050 1551M0  -1000 300 -635.969898 0.1170 0 0 0  442.547  3.843  263
Element: 912 0.2 2.5 0.0 0.00050 1536M0  -1000 300 -632.984521 0.1170 0 0 0  446.113  3.871  264
Element: 913 0.2 2.5 0.0 0.00050 1552M0  -1000 300 -612.552598 0.1170 0 0 0  449.724  3.830  265
Element: 914 0.2 2.5 0.0 0.00050 1537M0  -1000 300 -632.807909 0.1170 0 0 0  453.272  3.784  266
Element: 915 0.2 2.5 0.0 0.00050 1553M0  -1000 300 -623.558215 0.1170 0 0 0  456.867  3.811  267
Element: 916 0.2 2.5 0.0 0.00050 1538M0  -1000 300 -632.142179 0.1170 0 0 0  460.472  3.840  268
Element: 917 0.2 2.5 0.0 0.00050 1554M0  -1000 300 -627.956917 0.1170 0 0 0  464.086  3.868  269
Element: 918 0.2 2.5 0.0 0.00050 1539M0  -1000 300 -618.589205 0.1170 0 0 0  467.709  3.897  270
Element: 919 0.2 2.5 0.0 0.00050 1555M0  -1000 300 -624.653664 0.1170 0 0 0  471.343  3.925  271
Element: 920 0.2 2.5 0.0 0.00050 1540M0  -1000 300 -636.815438 0.1170 0 0 0  474.985  3.954  272
Element: 921 0.2 2.5 0.0 0.00050 1556M0  -1000 300 -613.599282 0.1170 0 0 0  478.637  3.982  273
Element: 922 0.2 2.5 0.0 0.00050 1541M0  -1000 300 -623.480768 0.1170 0 0 0  482.297  4.010  274
Element: 923 0.2 2.5 0.0 0.00050 1557M0  -1000 300 -620.458600 0.1170 0 0 0  486.012  3.951  275
Element: 924 0.2 2.5 0.0 0.00050 1542M0  -1000 300 -623.702163 0.1170 0 0 0  489.648  3.889  276
Element: 925 0.2 2.5 0.0 0.00050 1558M0  -1000 300 -621.454977 0.1170 0 0 0  493.337  3.917  277
Element: 926 0.2 2.5 0.0 0.00050 1543M0  -1000 300 -625.293788 0.1170 0 0 0  497.034  3.945  278
Element: 927 0.2 2.5 0.0 0.00050 1559M0  -1000 300 -612.437990 0.1170 0 0 0  500.741  3.974  279
##
## G 128 - 160  Section IJ
##
Element: 928 0.2 2.5 0.0 0.00050 1560M0  -1000 300 -598.546385 0.1170 0 0 0  504.456  4.002  280
Element: 929 0.2 2.5 0.0 0.00050 1576M0  -1000 300 -607.911913 0.1170 0 0 0  508.181  4.030  281
Element: 930 0.2 2.5 0.0 0.00050 1561M0  -1000 300 -605.581760 0.1170 0 0 0  511.915  4.059  282
Element: 931 0.2 2.5 0.0 0.00050 1577M0  -1000 300 -607.890951 0.1170 0 0 0  515.657  4.086  283
Element: 932 0.2 2.5 0.0 0.00050 1562M0  -1000 300 -616.630638 0.1170 0 0 0  519.409  4.115  284
Element: 933 0.2 2.5 0.0 0.00050 1578M0  -1000 300 -608.129305 0.1170 0 0 0  523.214  4.050  285
Element: 934 0.2 2.5 0.0 0.00050 1563M0  -1000 300 -606.366624 0.1170 0 0 0  526.935  3.986  286
Element: 935 0.2 2.5 0.0 0.00050 1579M0  -1000 300 -611.961373 0.1170 0 0 0  530.712  4.013  287
Element: 936 0.2 2.5 0.0 0.00050 1564M0  -1000 300 -609.720865 0.1170 0 0 0  534.497  4.042  288
Element: 937 0.2 2.5 0.0 0.00050 1580M0  -1000 300 -608.585563 0.1170 0 0 0  538.290  4.067  289
Element: 938 0.2 2.5 0.0 0.00050 1565M0  -1000 300 -606.902123 0.1170 0 0 0  542.092  4.096  290
Element: 939 0.2 2.5 0.0 0.00050 1581M0  -1000 300 -609.347188 0.1170 0 0 0  545.901  4.123  291
Element: 940 0.2 2.5 0.0 0.00050 1566M0  -1000 300 -602.727523 0.1170 0 0 0  549.719  4.152  292
Element: 941 0.2 2.5 0.0 0.00050 1582M0  -1000 300 -606.563210 0.1170 0 0 0  553.545  4.180  293
Element: 942 0.2 2.5 0.0 0.00050 1567M0  -1000 300 -600.399281 0.1170 0 0 0  557.378  4.208  294
Element: 943 0.2 2.5 0.0 0.00050 1583M0  -1000 300 -608.729899 0.1170 0 0 0  561.220  4.236  295
Element: 944 0.2 2.5 0.0 0.00050 1568M0  -1000 300 -603.573651 0.1170 0 0 0  565.119  4.167  296
Element: 945 0.2 2.5 0.0 0.00050 1584M0  -1000 300 -599.945887 0.1170 0 0 0  568.927  4.097  297
Element: 946 0.2 2.5 0.0 0.00050 1569M0  -1000 300 -603.811922 0.1170 0 0 0  572.792  4.124  298
Element: 947 0.2 2.5 0.0 0.00050 1585M0  -1000 300 -595.338374 0.1170 0 0 0  576.665  4.150  299
Element: 948 0.2 2.5 0.0 0.00050 1570M0  -1000 300 -606.912793 0.1170 0 0 0  580.546  4.179  300
Element: 949 0.2 2.5 0.0 0.00050 1586M0  -1000 300 -602.295232 0.1170 0 0 0  584.433  4.205  301
Element: 950 0.2 2.5 0.0 0.00050 1571M0  -1000 300 -605.035118 0.1170 0 0 0  588.329  4.234  302
Element: 951 0.2 2.5 0.0 0.00050 1587M0  -1000 300 -601.035574 0.1170 0 0 0  592.231  4.261  303
Element: 952 0.2 2.5 0.0 0.00050 1572M0  -1000 300 -606.291481 0.1170 0 0 0  596.141  4.288  304
Element: 953 0.2 2.5 0.0 0.00050 1588M0  -1000 300 -596.256620 0.1170 0 0 0  600.057  4.316  305
Element: 954 0.2 2.5 0.0 0.00050 1573M0  -1000 300 -601.708000 0.1170 0 0 0  603.981  4.343  306
Element: 955 0.2 2.5 0.0 0.00050 1589M0  -1000 300 -610.706178 0.1170 0 0 0  607.964  4.269  307
Element: 956 0.2 2.5 0.0 0.00050 1574M0  -1000 300 -595.342139 0.1170 0 0 0  611.851  4.194  308
Element: 957 0.2 2.5 0.0 0.00050 1590M0  -1000 300 -590.926669 0.1170 0 0 0  615.796  4.222  309
Element: 958 0.2 2.5 0.0 0.00050 1575M0  -1000 300 -604.675653 0.1170 0 0 0  619.748  4.247  310
Element: 959 0.2 2.5 0.0 0.00050 1591M0  -1000 300 -603.237445 0.1170 0 0 0  623.707  4.275  311
##
## G 160 - 192  Section KL
##
Element: 960 0.2 2.5 0.0 0.00050 1592M0  -1000 300 -592.296108 0.1170 0 0 0  627.672  4.302  312
Element: 961 0.2 2.5 0.0 0.00050 1608M0  -1000 300 -613.113274 0.1170 0 0 0  631.644  4.329  313
Element: 962 0.2 2.5 0.0 0.00050 1593M0  -1000 300 -611.152527 0.1170 0 0 0  635.622  4.356  314
Element: 963 0.2 2.5 0.0 0.00050 1609M0  -1000 300 -612.177205 0.1170 0 0 0  639.606  4.384  315
Element: 964 0.2 2.5 0.0 0.00050 1594M0  -1000 300 -610.212320 0.1170 0 0 0  643.598  4.411  316
Element: 965 0.2 2.5 0.0 0.00050 1610M0  -1000 300 -607.484028 0.1170 0 0 0  647.596  4.437  317
Element: 966 0.2 2.5 0.0 0.00050 1595M0  -1000 300 -610.624061 0.1170 0 0 0  651.653  4.361  318
Element: 967 0.2 2.5 0.0 0.00050 1611M0  -1000 300 -612.849763 0.1170 0 0 0  655.609  4.278  319
Element: 968 0.2 2.5 0.0 0.00050 1596M0  -1000 300 -610.949079 0.1170 0 0 0  659.626  4.303  320
Element: 969 0.2 2.5 0.0 0.00050 1612M0  -1000 300 -607.671003 0.1170 0 0 0  663.648  4.332  321
Element: 970 0.2 2.5 0.0 0.00050 1597M0  -1000 300 -592.935915 0.1170 0 0 0  667.676  4.357  322
Element: 971 0.2 2.5 0.0 0.00050 1613M0  -1000 300 -612.595812 0.1170 0 0 0  671.710  4.384  323
Element: 972 0.2 2.5 0.0 0.00050 1598M0  -1000 300 -602.155777 0.1170 0 0 0  675.749  4.413  324
Element: 973 0.2 2.5 0.0 0.00050 1614M0  -1000 300 -598.057573 0.1170 0 0 0  679.795  4.437  325
Element: 974 0.2 2.5 0.0 0.00050 1599M0  -1000 300 -587.226541 0.1170 0 0 0  683.846  4.466  326
Element: 975 0.2 2.5 0.0 0.00050 1615M0  -1000 300 -599.614881 0.1170 0 0 0  687.902  4.490  327
Element: 976 0.2 2.5 0.0 0.00050 1600M0  -1000 300 -596.506641 0.1170 0 0 0  691.965  4.518  328
Element: 977 0.2 2.5 0.0 0.00050 1616M0  -1000 300 -589.348701 0.1170 0 0 0  696.080  4.450  329
Element: 978 0.2 2.5 0.0 0.00050 1601M0  -1000 300 -601.221829 0.1170 0 0 0  700.105  4.379  330
Element: 979 0.2 2.5 0.0 0.00050 1617M0  -1000 300 -585.082698 0.1170 0 0 0  704.183  4.406  331
Element: 980 0.2 2.5 0.0 0.00050 1602M0  -1000 300 -602.657660 0.1170 0 0 0  708.266  4.432  332
Element: 981 0.2 2.5 0.0 0.00050 1618M0  -1000 300 -598.797253 0.1170 0 0 0  712.355  4.458  333
Element: 982 0.2 2.5 0.0 0.00050 1603M0  -1000 300 -606.290538 0.1170 0 0 0  716.448  4.483  334
Element: 983 0.2 2.5 0.0 0.00050 1619M0  -1000 300 -609.482807 0.1170 0 0 0  720.546  4.511  335
Element: 984 0.2 2.5 0.0 0.00050 1604M0  -1000 300 -614.611992 0.1170 0 0 0  724.649  4.537  336
Element: 985 0.2 2.5 0.0 0.00050 1620M0  -1000 300 -587.074337 0.1170 0 0 0  728.758  4.561  337
Element: 986 0.2 2.5 0.0 0.00050 1605M0  -1000 300 -592.398857 0.1170 0 0 0  732.871  4.589  338
Element: 987 0.2 2.5 0.0 0.00050 1621M0  -1000 300 -590.905769 0.1170 0 0 0  736.989  4.614  339
Element: 988 0.2 2.5 0.0 0.00050 1606M0  -1000 300 -587.734209 0.1170 0 0 0  741.168  4.526  340
Element: 989 0.2 2.5 0.0 0.00050 1622M0  -1000 300 -584.969850 0.1170 0 0 0  745.237  4.435  341
Element: 990 0.2 2.5 0.0 0.00050 1607M0  -1000 300 -584.422223 0.1170 0 0 0  749.368  4.460  342
Element: 991 0.2 2.5 0.0 0.00050 1623M0  -1000 300 -578.373028 0.1170 0 0 0  753.504  4.487  343
##
## G 192 - 224  Section MN
##
Element: 992 0.2 2.5 0.0 0.00050 1624M0  -1000 300 -581.599875 0.1170 0 0 0  757.644  4.511  344
Element: 993 0.2 2.5 0.0 0.00050 1640M0  -1000 300 -592.686219 0.1170 0 0 0  761.788  4.537  345
Element: 994 0.2 2.5 0.0 0.00050 1625M0  -1000 300 -587.842369 0.1170 0 0 0  765.936  4.562  346
Element: 995 0.2 2.5 0.0 0.00050 1641M0  -1000 300 -594.324327 0.1170 0 0 0  770.089  4.588  347
Element: 996 0.2 2.5 0.0 0.00050 1626M0  -1000 300 -598.099775 0.1170 0 0 0  774.245  4.614  348
Element: 997 0.2 2.5 0.0 0.00050 1642M0  -1000 300 -595.121459 0.1170 0 0 0  778.405  4.639  349
Element: 998 0.2 2.5 0.0 0.00050 1627M0  -1000 300 -593.540892 0.1170 0 0 0  782.570  4.665  350
Element: 999 0.2 2.5 0.0 0.00050 1643M0  -1000 300 -593.403453 0.1170 0 0 0  786.737  4.691  351
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -1000 300 -595.024198 0.1170 0 0 0  790.961  4.612  352
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -1000 300 -597.720848 0.1170 0 0 0  795.085  4.534  353
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -1000 300 -591.569618 0.1170 0 0 0  799.264  4.559  354
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -1000 300 -595.635235 0.1170 0 0 0  803.446  4.584  355
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -1000 300 -587.401052 0.1170 0 0 0  807.632  4.608  356
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -1000 300 -605.743435 0.1170 0 0 0  811.817  4.634  357
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -1000 300 -603.573056 0.1170 0 0 0  816.009  4.658  358
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -1000 300 -609.932440 0.1170 0 0 0  820.205  4.684  359
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -1000 300 -598.606782 0.1170 0 0 0  824.402  4.708  360
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -1000 300 -580.270980 0.1170 0 0 0  828.603  4.733  361
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -1000 300 -598.774108 0.1170 0 0 0  832.806  4.759  362
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -1000 300 -597.995984 0.1170 0 0 0  837.011  4.784  363
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -1000 300 -607.524507 0.1170 0 0 0  841.283  4.684  364
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -1000 300 -598.196759 0.1170 0 0 0  845.430  4.581  365
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -1000 300 -587.864807 0.1170 0 0 0  849.643  4.606  366
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -1000 300 -583.376818 0.1170 0 0 0  853.859  4.629  367
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -1000 300 -601.959005 0.1170 0 0 0  858.076  4.655  368
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -1000 300 -582.244025 0.1170 0 0 0  862.295  4.677  369
Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -1000 300 -583.603679 0.1170 0 0 0  866.517  4.702  370
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -1000 300 -582.187852 0.1170 0 0 0  870.741  4.727  371
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -1000 300 -580.074948 0.1170 0 0 0  874.966  4.752  372
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -1000 300 -580.741695 0.1170 0 0 0  879.194  4.775  373
