#########################################################################
#                                                                       #
# Physics analysis class configuration file                             #
#                                                                       #
#########################################################################


Reconstruct:

# MC run overwriting
Run-Number: 999999

# photon resolutions for CB
#Photon-Resolution-CB: $acqu/data/Apr_09/Calib/Photon_Res_CB_Apr_09.root

# photon resolutions for TAPS
#Photon-Resolution-TAPS: $acqu/data/Apr_09/Calib/Photon_Res_TAPS_Apr_09.root

# particle resolutions
#Particle-Resolutions: $HOME/loc/calibration/Apr_09/Particle_Resolutions.root

# PID efficiency correction
#PID-Eff-Corr: $HOME/loc/calibration/Apr_09/PID_Eff_Corr.root

# Veto efficiency correction
#Veto-Eff-Corr: $HOME/loc/calibration/Apr_09/Veto_Eff_Corr.root

#
# CaLib configuration
#

# General:      dbhost       dbname            dbuser      dbpass        calibration
#Use-CaLib:      phys-jaguar  calib_apr_2009    calib_ro    omega13       LH2_MC_Apr_09
# General:      dbfile                                                   calibration
Use-CaLib:      $HOME/loc/calibration/Oct_14/CaLib.db                    LH2_MC_Oct_14
# tagger calib:     time    eff  (0=off/1=on)
Use-CaLib-TAGG:     0       0
# CB calib:         energy  time    timewalk    quadr. energy   LED thr.  (0=off/1=on)
Use-CaLib-CB:       1       0       0           0               0
# TAPS calib:       energy  time    quadr. energy   LED thr.    CFD thr.  (0=off/1=on)
Use-CaLib-TAPS:     1       0       0               0           1
# PID calib:        phi     energy  time  (0=off/1=on)
Use-CaLib-PID:      1       0       0
Sub-Clusters-Finder-TAPS: 1.5 0.0 0.0


#
# TA2MyCaLib calibration configuration
#

# target position calibration
#CaLib-Target-Position: 1

# CB energy calibration
#CaLib-CB-Energy: 1

# CB energy calibration (BG subtr.)
#                           on/off  prompt_min  prompt_max  bg1_min  bg1_max  bg2_min  bg2_max  mm_min  mm_max
#CaLib-CB-Energy-BG-Subtr:   1       -6          6          -200     -100     200      400      -150    150

# CB quadratic energy correction
#              on/off  pi0_min  pi0_max  eta_min  eta_max
#CaLib-CB-Quad: 1       105      165      500      620    

# CB time calibration
#CaLib-CB-Time: 1

# CB rise time calibration  pi0_min   pi0_max
#CaLib-CB-RiseTime: 1        110       160

# CB time walk calibration
#              on/off  pi0_min  pi0_max  prompt_min  prompt_max  bg1_min  bg1_max  bg2_min  bg2_max  mm_min  mm_max
#CaLib-CB-Walk: 1       110      160      -7          10          -400     -200     200      400      -150    150

#                   on/off  pi0_min  pi0_max  phi_min  phi_max  protonE_min  protonE_max
#CaLib-CB-Walk-EPT:  1       115      155      170      190      250          400 
#CaLib-CB-Walk-EPT:  1       115      155      170      190      280          500 

# CB-TAPS LED calibration
#CaLib-CB-TAPS-LED: 1

# TAPS energy calibration
#CaLib-TAPS-Energy: 1

# TAPS energy calibration (BG subtr.)
#                             on/off  prompt_min  prompt_max  bg1_min  bg1_max  bg2_min  bg2_max  mm_min  mm_max
#CaLib-TAPS-Energy-BG-Subtr:   1       -6          6           -200     -100     200      400      -4000   4000

# TAPS quadratic energy correction
#                on/off  pi0_min  pi0_max  eta_min  eta_max
#CaLib-TAPS-Quad: 1       100      160      480      610

# TAPS time calibration
#CaLib-TAPS-Time: 1

# TAPS PSA calibration
#CaLib-TAPS-PSA: 1

# TAPS LED calibration
#CaLib-TAPS-LED: 1

# TAPS proton energy correction
#CaLib-TAPS-Proton-Energy-Corr: 1

# PID Phi calibration
#CaLib-PID-Phi: 1

# PID energy calibration (traditional method)
#CaLib-PID-Energy-Trad: 1

# PID energy calibration
#                   on/off  pi0_min  pi0_max  prompt_min  prompt_max  bg1_min  bg1_max  bg2_min  bg2_max  mm_min  mm_max
#CaLib-PID-Energy:   1       120      150      -8          8           -400     -200     200      400      -40     40

# PID droop calibration
#CaLib-PID-Droop: 1

# PID time calibration
#CaLib-PID-Time: 1

# PID efficiency calibration
#                   on/off  pi0_min  pi0_max  prompt_min  prompt_max  bg1_min  bg1_max  bg2_min  bg2_max  mm_min  mm_max
#CaLib-PID-Eff:      1       110      160      -3.5        3.5         -250     -50      50       250      -30     30

# veto-crystal correlation
#CaLib-Veto-Corr: 1

# Veto energy
#CaLib-Veto-Energy: 1

# Veto time
#CaLib-Veto-Time: 1

# Veto efficiency calibration
#                   on/off  pi0_min  pi0_max  prompt_min  prompt_max  bg1_min  bg1_max  bg2_min  bg2_max  mm_min  mm_max
#CaLib-Veto-Eff:     1       110      160      -3.5        3.5         -250     -50      50       250      -30     30

# tagger time calibration
#CaLib-Tagger-Time: 1

# photon resolutions
#CaLib-Photon-Res: 1

# particle resolutions
CaLib-Particle-Res: 1

# PID/Veto efficiency calibration
#                           on/off  pi0_min  pi0_max  prompt_min  prompt_max  bg1_min  bg1_max  bg2_min  bg2_max  mm_min  mm_max
#CaLib-Charged-Veto-Eff:     1       110      160      -5          5           -350     -50      50       350      -30     30

Initialise:

