Element: 26050    0.214   9999.  85.80   0.01    26350  -200.0  200.0 2980.5063  0.097888  -51.961521    6.000000  146.350000
Element: 26051    0.185   9999.  85.04   0.01    26351  -200.0  200.0 2953.7623  0.097967  -51.961521    0.000000  146.350000
Element: 26052    0.173   9999.  85.43   0.01    26352  -200.0  200.0 2978.9432  0.098042  -51.961521   -6.000000  146.350000
Element: 26053    0.207   9999.  85.24   0.01    26353  -200.0  200.0 2973.9678  0.097748  -51.961521  -12.000000  146.350000
Element: 26054    0.221   9999.  85.83   0.01    26354  -200.0  200.0 2948.1404  0.097673  -51.961521  -18.000000  146.350000
Element: 26055    0.169   9999.  85.46   0.01    26355  -200.0  200.0 2993.1295  0.097317  -51.961521  -24.000000  146.350000
Element: 26056    0.279   9999.  85.33   0.01    26356  -200.0  200.0 2961.7114  0.097872  -57.157673   27.000000  146.350000
Element: 26057    0.322   9999.  85.85   0.01    26357  -200.0  200.0 2938.7463  0.098768  -57.157673   21.000000  146.350000
Element: 26058    0.210   9999.  85.81   0.01    26358  -200.0  200.0 2952.5331  0.097591  -57.157673   15.000000  146.350000
Element: 26059    0.198   9999.  85.63   0.01    26359  -200.0  200.0 2970.0085  0.098548  -57.157673    9.000000  146.350000
Element: 26060    0.288   9999.  86.05   0.01    26360  -200.0  200.0 2964.0479  0.097959  -57.157673    3.000000  146.350000
Element: 26061    0.281   9999.  85.53   0.01    26361  -200.0  200.0 2946.2191  0.098596  -57.157673   -3.000000  146.350000
Element: 26062    0.185   9999.  87.04   0.01    26362  -200.0  200.0 2936.3291  0.098599  -57.157673   -9.000000  146.350000
Element: 26063    0.238   9999.  85.40   0.01    26363  -200.0  200.0 2941.8490  0.097471  -57.157673  -15.000000  146.350000
Element: 26064    0.239   9999.  85.66   0.01    26364  -200.0  200.0 2985.9430  0.098340  -57.157673  -21.000000  146.350000
Element: 26065 9999.000   9999.  85.41   0.01    26365  -200.0  200.0 2985.1295  0.098556   -5.196152   -3.000000  146.350000
Element: 26066 9999.000   9999.  85.74   0.01    26366  -200.0  200.0 2889.7114  0.098627  -10.392304   -6.000000  146.350000
Element: 26067 9999.000   9999.  85.18   0.01    26367  -200.0  200.0 2990.7463  0.098441   -5.196152   -9.000000  146.350000
Element: 26068    0.252   9999.  84.09   0.01    26368  -200.0  200.0 2972.5331  0.099019  -15.588456   -9.000000  146.350000
Element: 26069    0.211   9999.  85.66   0.01    26369  -200.0  200.0 2986.0085  0.099124  -10.392304  -12.000000  146.350000
Element: 26070    0.204   9999.  85.92   0.01    26370  -200.0  200.0 2976.0479  0.099159   -5.196152  -15.000000  146.350000
Element: 26071    0.306   9999.  93.96   0.01    26371  -200.0  200.0 2982.2191  0.099175  -20.784609  -12.000000  146.350000
Element: 26072    0.214   9999.  85.16   0.01    26372  -200.0  200.0 2848.3291  0.099219  -15.588456  -15.000000  146.350000
Element: 26073    0.321   9999.  84.68   0.01    26373  -200.0  200.0 2941.8490  0.099396  -10.392304  -18.000000  146.350000
Element: 26074    0.329   9999.  86.15   0.01    26374  -200.0  200.0 2937.9430  0.099603   -5.196152  -21.000000  146.350000
Element: 26075    0.245   9999.  85.46   0.01    26375  -200.0  200.0 2949.1295  0.099392  -25.980761  -15.000000  146.350000
Element: 28094    0.452   9999.  85.76   0.01    28394  -200.0  200.0 2609.9430  0.098793  -20.784609  -18.000000  146.350000
Element: 26077    0.264   9999.  85.41   0.01    26377  -200.0  200.0 2946.7463  0.099106  -15.588456  -21.000000  146.350000
Element: 26078    0.346   9999.  85.23   0.01    26378  -200.0  200.0 2956.5331  0.099212  -10.392304  -24.000000  146.350000
Element: 26079    0.239   9999.  85.55   0.01    26379  -200.0  200.0 2958.0085  0.099506   -5.196152  -27.000000  146.350000
Element: 26080    0.257   9999.  85.49   0.01    26380  -200.0  200.0 2920.0479  0.099953  -31.176912  -18.000000  146.350000
Element: 26081    0.257   9999.  85.99   0.01    26381  -200.0  200.0 2962.2191  0.099167  -25.980761  -21.000000  146.350000
Element: 26082    0.271   9999.  85.18   0.01    26382  -200.0  200.0 2916.3291  0.098684  -20.784609  -24.000000  146.350000
Element: 26083    0.252   9999.  85.37   0.01    26383  -200.0  200.0 2965.8490  0.099035  -15.588456  -27.000000  146.350000
Element: 26084    0.258   9999.  85.55   0.01    26384  -200.0  200.0 2953.9430  0.099038  -10.392304  -30.000000  146.350000
Element: 26085    0.338   9999.  85.57   0.01    26385  -200.0  200.0 2945.1295  0.098680   -5.196152  -33.000000  146.350000
Element: 26086    0.252   9999.  85.71   0.01    26386  -200.0  200.0 2953.7114  0.099478  -36.373062  -21.000000  146.350000
Element: 26087    0.419   9999.  86.06   0.01    26387  -200.0  200.0 2914.7463  0.099470  -31.176912  -24.000000  146.350000
Element: 26088    0.285   9999.  85.63   0.01    26388  -200.0  200.0 2924.5331  0.099118  -25.980761  -27.000000  146.350000
Element: 26089    0.274   9999.  85.34   0.01    26389  -200.0  200.0 2946.0085  0.099419  -20.784609  -30.000000  146.350000
Element: 26090    0.302   9999.  86.94   0.01    26390  -200.0  200.0 2932.0479  0.099341  -15.588456  -33.000000  146.350000
Element: 26091    0.308   9999.  87.39   0.01    26391  -200.0  200.0 2970.2191  0.098624  -10.392304  -36.000000  146.350000
Element: 26092    0.386   9999.  86.38   0.01    26392  -200.0  200.0 2968.3291  0.098593   -5.196152  -39.000000  146.350000
Element: 26093    0.365   9999.  84.67   0.01    26393  -200.0  200.0 2853.8490  0.099317  -41.569218  -24.000000  146.350000
Element: 26094    0.223   9999.  84.97   0.01    26394  -200.0  200.0 2961.9430  0.099306  -36.373062  -27.000000  146.350000
Element: 26095    0.523   9999.  84.62   0.01    26395  -200.0  200.0 2957.1295  0.098087  -31.176912  -30.000000  146.350000
Element: 26096    0.191   9999.  85.18   0.01    26396  -200.0  200.0 2993.7114  0.098484  -25.980761  -33.000000  146.350000
Element: 26097    0.204   9999.  85.85   0.01    26397  -200.0  200.0 2990.7463  0.098729  -20.784609  -36.000000  146.350000
Element: 26098    0.195   9999.  85.28   0.01    26398  -200.0  200.0 2960.5331  0.098278  -15.588456  -39.000000  146.350000
Element: 26099    0.206   9999.  85.02   0.01    26399  -200.0  200.0 2982.0085  0.098150  -10.392304  -42.000000  146.350000
Element: 26100    0.210   9999.  85.26   0.01    26400  -200.0  200.0 2972.0479  0.098394   -5.196152  -45.000000  146.350000
Element: 26101    0.190   9999.  85.43   0.01    26401  -200.0  200.0 2996.0479  0.098027  -46.765369  -27.000000  146.350000
Element: 26102    0.202   9999.  85.26   0.01    26402  -200.0  200.0 2916.0479  0.098615  -41.569218  -30.000000  146.350000
Element: 26103    0.175   9999.  84.81   0.01    26403  -200.0  200.0 2992.0479  0.098137  -36.373062  -33.000000  146.350000
Element: 26104    0.195   9999.  84.40   0.01    26404  -200.0  200.0 2976.0479  0.098778  -31.176912  -36.000000  146.350000
Element: 26105    0.211   9999.  85.06   0.01    26405  -200.0  200.0 2980.0479  0.099000  -25.980761  -39.000000  146.350000
Element: 26106    0.200   9999.  85.35   0.01    26406  -200.0  200.0 2968.0479  0.099479  -20.784609  -42.000000  146.350000
Element: 26107    0.192   9999.  85.04   0.01    26407  -200.0  200.0 2992.0479  0.099391  -15.588456  -45.000000  146.350000
Element: 26108    0.195   9999.  84.70   0.01    26408  -200.0  200.0 2936.0479  0.099750  -10.392304  -48.000000  146.350000
Element: 26109    0.232   9999.  85.37   0.01    26409  -200.0  200.0 3004.0479  0.098633   -5.196152  -51.000000  146.350000
Element: 26110    0.201   9999.  85.69   0.01    26410  -200.0  200.0 2948.0479  0.099790  -51.961521  -30.000000  146.350000
Element: 26111    0.168   9999.  85.52   0.01    26411  -200.0  200.0 3004.0479  0.099352  -46.765369  -33.000000  146.350000
Element: 26112    0.192   9999.  84.88   0.01    26412  -200.0  200.0 2808.0479  0.098926  -41.569218  -36.000000  146.350000
Element: 26113    0.227   9999.  85.96   0.01    26413  -200.0  200.0 2968.0479  0.097980  -36.373062  -39.000000  146.350000
Element: 26114    0.218   9999.  85.53   0.01    26414  -200.0  200.0 2924.0479  0.098419  -31.176912  -42.000000  146.350000
Element: 26115    0.541   9999.  86.15   0.01    26415  -200.0  200.0 2944.0479  0.098934  -25.980761  -45.000000  146.350000
Element: 26116    0.225   9999.  85.79   0.01    26416  -200.0  200.0 2948.0479  0.098790  -20.784609  -48.000000  146.350000
Element: 26117    0.193   9999.  86.06   0.01    26417  -200.0  200.0 2960.0479  0.098070  -15.588456  -51.000000  146.350000
Element: 26118    0.171   9999.  85.61   0.01    26418  -200.0  200.0 2960.0479  0.097710  -10.392304  -54.000000  146.350000
Element: 26119    0.185   9999.  84.93   0.01    26419  -200.0  200.0 2944.0479  0.098791   -5.196152  -57.000000  146.350000
Element: 26120    0.221   9999.  85.82   0.01    26420  -200.0  200.0 2928.0479  0.098708  -51.961521  -36.000000  146.350000
Element: 26121    0.178   9999.  85.87   0.01    26421  -200.0  200.0 2984.0479  0.098766  -46.765369  -39.000000  146.350000
Element: 26122    0.185   9999.  93.35   0.01    26422  -200.0  200.0 2988.0479  0.099473  -41.569218  -42.000000  146.350000
Element: 26123    0.191   9999.  85.52   0.01    26423  -200.0  200.0 2932.0479  0.099070  -36.373062  -45.000000  146.350000
Element: 26124    0.180   9999.  85.55   0.01    26424  -200.0  200.0 3000.0479  0.098680  -31.176912  -48.000000  146.350000
Element: 26125    0.194   9999.  85.83   0.01    26425  -200.0  200.0 3020.0479  0.098556  -25.980761  -51.000000  146.350000
Element: 26126    0.165   9999.  85.70   0.01    26426  -200.0  200.0 2960.0479  0.099072  -20.784609  -54.000000  146.350000
Element: 26127    0.188   9999.  85.46   0.01    26427  -200.0  200.0 2980.0479  0.099137  -15.588456  -57.000000  146.350000
Element: 26128    0.227   9999.  85.34   0.01    26428  -200.0  200.0 2972.0479  0.099496  -10.392304  -60.000000  146.350000
Element: 27001 9999.000   9999.  86.52   0.01    27301  -200.0  200.0 2913.1422  0.098825    0.000000   -6.000000  146.350000
Element: 27002 9999.000   9999.  87.00   0.01    27302  -200.0  200.0 2886.3795  0.098477    0.000000  -12.000000  146.350000
Element: 27003 9999.000   9999.  86.78   0.01    27303  -200.0  200.0 2904.6611  0.098471    5.196152   -9.000000  146.350000
Element: 27004    0.318   9999.  87.18   0.01    27304  -200.0  200.0 2905.7220  0.098551    0.000000  -18.000000  146.350000
Element: 27005    0.357   9999.  85.73   0.01    27305  -200.0  200.0 2876.2659  0.098030    5.196152  -15.000000  146.350000
Element: 27006    0.294   9999.  85.82   0.01    27306  -200.0  200.0 2903.8684  0.098161   10.392304  -12.000000  146.350000
Element: 27007    0.294   9999.  87.03   0.01    27307  -200.0  200.0 2873.6130  0.098451    0.000000  -24.000000  146.350000
Element: 27008    0.286   9999.  86.56   0.01    27308  -200.0  200.0 2941.3597  0.098612    5.196152  -21.000000  146.350000
Element: 27009    0.426   9999.  88.24   0.01    27309  -200.0  200.0 2870.0171  0.099245   10.392304  -18.000000  146.350000
Element: 27010    0.262   9999.  95.86   0.01    27310  -200.0  200.0 2879.6221  0.098936   15.588456  -15.000000  146.350000
Element: 27011    0.320   9999.  87.89   0.01    27311  -200.0  200.0 2855.9750  0.099245    0.000000  -30.000000  146.350000
Element: 27012    0.369   9999.  96.57   0.01    27312  -200.0  200.0 2841.3668  0.099634    5.196152  -27.000000  146.350000
Element: 27013    0.288   9999.  86.60   0.01    27313  -200.0  200.0 2894.8954  0.099441   10.392304  -24.000000  146.350000
Element: 27014    0.248   9999.  86.71   0.01    27314  -200.0  200.0 2855.8923  0.099426   15.588456  -21.000000  146.350000
Element: 27015    0.274   9999.  85.98   0.01    27315  -200.0  200.0 2858.6204  0.099500   20.784609  -18.000000  146.350000
Element: 27016    0.302   9999.  86.68   0.01    27316  -200.0  200.0 2820.5337  0.099857    0.000000  -36.000000  146.350000
Element: 27017    0.223   9999.  87.31   0.01    27317  -200.0  200.0 2896.8220  0.098125    5.196152  -33.000000  146.350000
Element: 27018    0.234   9999.  86.52   0.01    27318  -200.0  200.0 2902.8682  0.097890   10.392304  -30.000000  146.350000
Element: 27019    0.224   9999.  86.91   0.01    27319  -200.0  200.0 2871.4324  0.097877   15.588456  -27.000000  146.350000
Element: 27020    0.277   9999.  86.38   0.01    27320  -200.0  200.0 2858.5161  0.098510   20.784609  -24.000000  146.350000
Element: 27021    0.260   9999.  86.49   0.01    27321  -200.0  200.0 2877.4531  0.098170   25.980761  -21.000000  146.350000
Element: 27022    0.272   9999.  87.44   0.01    27322  -200.0  200.0 2863.7325  0.098669    0.000000  -42.000000  146.350000
Element: 27023    0.255   9999.  87.28   0.01    27323  -200.0  200.0 2849.9530  0.098751    5.196152  -39.000000  146.350000
Element: 27024    0.220   9999.  86.94   0.01    27324  -200.0  200.0 2882.8622  0.098517   10.392304  -36.000000  146.350000
Element: 27025    0.235   9999.  87.86   0.01    27325  -200.0  200.0 2850.9215  0.099023   15.588456  -33.000000  146.350000
Element: 27026    0.269   9999.  87.05   0.01    27326  -200.0  200.0 2871.6916  0.098130   20.784609  -30.000000  146.350000
Element: 27027    0.266   9999.  87.30   0.01    27327  -200.0  200.0 2841.6077  0.098945   25.980761  -27.000000  146.350000
Element: 27028    0.217   9999.  86.90   0.01    27328  -200.0  200.0 2851.7246  0.099110   31.176912  -24.000000  146.350000
Element: 27029    0.210   9999.  87.19   0.01    27329  -200.0  200.0 2842.0670  0.098344    0.000000  -48.000000  146.350000
Element: 27030    0.205   9999.  87.63   0.01    27330  -200.0  200.0 2853.0212  0.099277    5.196152  -45.000000  146.350000
Element: 27031    0.280   9999.  87.00   0.01    27331  -200.0  200.0 2886.5634  0.098647   10.392304  -42.000000  146.350000
Element: 27032    0.219   9999.  87.02   0.01    27332  -200.0  200.0 2884.0983  0.099630   15.588456  -39.000000  146.350000
Element: 27033    0.318   9999.  87.80   0.01    27333  -200.0  200.0 2850.4384  0.098712   20.784609  -36.000000  146.350000
Element: 27034    0.238   9999.  87.26   0.01    27334  -200.0  200.0 2887.5118  0.098642   25.980761  -33.000000  146.350000
Element: 27035    0.720   9999.  86.75   0.01    27335  -200.0  200.0 2865.4413  0.098209   31.176912  -30.000000  146.350000
Element: 27036    0.197   9999.  86.71   0.01    27336  -200.0  200.0 2898.5240  0.098325   36.373062  -27.000000  146.350000
Element: 27037    0.220   9999.  87.40   0.01    27337  -200.0  200.0 2865.8705  0.098120    0.000000  -54.000000  146.350000
Element: 27038    0.320   9999.  87.67   0.01    27338  -200.0  200.0 2863.0139  0.098751    5.196152  -51.000000  146.350000
Element: 27039    0.308   9999.  87.03   0.01    27339  -200.0  200.0 2862.8284  0.098629   10.392304  -48.000000  146.350000
Element: 27040    0.216   9999.  86.70   0.01    27340  -200.0  200.0 2881.5144  0.098739   15.588456  -45.000000  146.350000
Element: 27041    0.231   9999.  86.83   0.01    27341  -200.0  200.0 2870.7473  0.097686   20.784609  -42.000000  146.350000
Element: 27042    0.304   9999.  87.22   0.01    27342  -200.0  200.0 2859.0262  0.097972   25.980761  -39.000000  146.350000
Element: 27043    0.207   9999.  86.12   0.01    27343  -200.0  200.0 2859.7924  0.098375   31.176912  -36.000000  146.350000
Element: 27044    0.307   9999.  87.31   0.01    27344  -200.0  200.0 2853.5239  0.098518   36.373062  -33.000000  146.350000
Element: 27045    0.281   9999.  86.81   0.01    27345  -200.0  200.0 2847.2804  0.098824   41.569218  -30.000000  146.350000
Element: 27046    0.324   9999.  87.22   0.01    27346  -200.0  200.0 2844.5986  0.098378    0.000000  -60.000000  146.350000
Element: 27047    0.196   9999.  86.66   0.01    27347  -200.0  200.0 2868.2399  0.098017    5.196152  -57.000000  146.350000
Element: 27048    0.319   9999.  86.65   0.01    27348  -200.0  200.0 2869.5458  0.098016   10.392304  -54.000000  146.350000
Element: 27049    0.238   9999.  86.71   0.01    27349  -200.0  200.0 2853.2776  0.098868   15.588456  -51.000000  146.350000
Element: 27050    0.223   9999.  86.05   0.01    27350  -200.0  200.0 2820.5063  0.098304   20.784609  -48.000000  146.350000
Element: 27051    0.191   9999.  85.53   0.01    27351  -200.0  200.0 2829.7623  0.098153   25.980761  -45.000000  146.350000
Element: 27052    0.241   9999.  87.18   0.01    27352  -200.0  200.0 2838.9432  0.097925   31.176912  -42.000000  146.350000
Element: 27053    0.263   9999.  86.56   0.01    27353  -200.0  200.0 2853.9678  0.098592   36.373062  -39.000000  146.350000
Element: 27054    0.217   9999.  85.08   0.01    27354  -200.0  200.0 2852.1404  0.097933   41.569218  -36.000000  146.350000
Element: 27055    0.217   9999.  86.42   0.01    27355  -200.0  200.0 2829.1295  0.098768   46.765369  -33.000000  146.350000
Element: 27056    0.225   9999.  85.69   0.01    27356  -200.0  200.0 2809.7114  0.098631   10.392304  -60.000000  146.350000
Element: 27057    0.244   9999.  86.52   0.01    27357  -200.0  200.0 2830.7463  0.098538   15.588456  -57.000000  146.350000
Element: 27058    0.220   9999.  87.00   0.01    27358  -200.0  200.0 2816.5331  0.098465   20.784609  -54.000000  146.350000
Element: 27059    0.238   9999.  87.20   0.01    27359  -200.0  200.0 2826.0085  0.098570   25.980761  -51.000000  146.350000
Element: 27060    0.566   9999.  87.39   0.01    27360  -200.0  200.0 2792.0479  0.098953   31.176912  -48.000000  146.350000
Element: 27065    0.565   9999.  87.20   0.01    27365  -200.0  200.0 2713.1295  0.099231   36.373062  -45.000000  146.350000
Element: 27062    0.266   9999.  87.95   0.01    27362  -200.0  200.0 2768.3291  0.099766   41.569218  -42.000000  146.350000
Element: 27063    0.302   9999.  87.35   0.01    27363  -200.0  200.0 2785.8490  0.099061   46.765369  -39.000000  146.350000
Element: 27064    0.275   9999.  87.20   0.01    27364  -200.0  200.0 2729.9430  0.099352   51.961521  -36.000000  146.350000
Element: 27061 9999.000   9999.  86.53   0.01    27361  -200.0  200.0 2786.2191  0.098381    5.196152   -3.000000  146.350000
Element: 27066 9999.000   9999.  86.95   0.01    27366  -200.0  200.0 2809.7114  0.099302   10.392304   -6.000000  146.350000
Element: 27067 9999.000   9999.  85.27   0.01    27367  -200.0  200.0 2866.7463  0.097869   10.392304    0.000000  146.350000
Element: 28099 9999.000   9999.  85.99   0.01    28399  -200.0  200.0 2626.0085  0.098788   15.588456   -9.000000  146.350000
Element: 27069    0.546   9999.  87.22   0.01    27369  -200.0  200.0 2814.0085  0.098819   15.588456   -3.000000  146.350000
Element: 27070    1.095   9999.  86.42   0.01    27370  -200.0  200.0 2792.0479  0.099229   15.588456    3.000000  146.350000
Element: 27071    0.385   9999.  87.16   0.01    27371  -200.0  200.0 2846.2191  0.098140   20.784609  -12.000000  146.350000
Element: 27072    0.903   9999.  86.89   0.01    27372  -200.0  200.0 2812.3291  0.099409   20.784609   -6.000000  146.350000
Element: 27073    0.352   9999.  88.57   0.01    27373  -200.0  200.0 2865.8490  0.098008   20.784609    0.000000  146.350000
Element: 27074    0.519   9999.  87.12   0.01    27374  -200.0  200.0 2841.9430  0.098871   20.784609    6.000000  146.350000
Element: 27075    0.353   9999.  87.05   0.01    27375  -200.0  200.0 2845.1295  0.097868   25.980761  -15.000000  146.350000
Element: 28037    0.416   9999.  85.45   0.01    28337  -200.0  200.0 2597.8705  0.098869   25.980761   -9.000000  146.350000
Element: 27077    0.412   9999.  87.72   0.01    27377  -200.0  200.0 2734.7463  0.099556   25.980761   -3.000000  146.350000
Element: 27078    0.240   9999.  86.87   0.01    27378  -200.0  200.0 2844.5331  0.098525   25.980761    3.000000  146.350000
Element: 27079    0.208   9999.  86.53   0.01    27379  -200.0  200.0 2846.0085  0.099009   25.980761    9.000000  146.350000
Element: 27080    0.307   9999.  86.88   0.01    27380  -200.0  200.0 2808.0479  0.098391   31.176912  -18.000000  146.350000
Element: 27081    0.200   9999.  86.59   0.01    27381  -200.0  200.0 2910.2191  0.098606   31.176912  -12.000000  146.350000
Element: 27082    0.198   9999.  86.95   0.01    27382  -200.0  200.0 2916.3291  0.098388   31.176912   -6.000000  146.350000
Element: 27083    0.200   9999.  86.75   0.01    27383  -200.0  200.0 2933.8490  0.098065   31.176912    0.000000  146.350000
Element: 27084    0.210   9999.  86.59   0.01    27384  -200.0  200.0 2885.9430  0.099370   31.176912    6.000000  146.350000
Element: 27085    0.233   9999.  86.52   0.01    27385  -200.0  200.0 2901.1295  0.099411   31.176912   12.000000  146.350000
Element: 27086    0.245   9999.  97.58   0.01    27386  -200.0  200.0 2905.7114  0.099239   36.373062  -21.000000  146.350000
Element: 27087    0.220   9999.  88.09   0.01    27387  -200.0  200.0 2890.7463  0.098773   36.373062  -15.000000  146.350000
Element: 27088    0.215   9999.  87.18   0.01    27388  -200.0  200.0 2900.5331  0.098859   36.373062   -9.000000  146.350000
