Element: 866 0.2 2.5 0.0 0.00050 1497M0  -1000 300 -643.918134 0.1170 0 0 0  304.108 3.423   218
Element: 867 0.2 2.5 0.0 0.00050 1513M0  -1000 300 -644.996037 0.1170 0 0 0  307.338 3.371   219
Element: 868 0.2 2.5 0.0 0.00050 1498M0  -1000 300 -643.562785 0.1170 0 0 0  310.499 3.317   220
Element: 869 0.2 2.5 0.0 0.00050 1514M0  -1000 300 -645.593729 0.1170 0 0 0  313.710 3.346   221
Element: 870 0.2 2.5 0.0 0.00050 1499M0  -1000 300 -643.320661 0.1170 0 0 0  316.936 3.374   222
Element: 871 0.2 2.5 0.0 0.00050 1515M0  -1000 300 -644.369025 0.1170 0 0 0  320.172 3.403   223
Element: 872 0.2 2.5 0.0 0.00050 1500M0  -1000 300 -642.074211 0.1170 0 0 0  323.420 3.433   224
Element: 873 0.2 2.5 0.0 0.00050 1516M0  -1000 300 -642.977576 0.1170 0 0 0  326.680 3.462   225
Element: 874 0.2 2.5 0.0 0.00050 1501M0  -1000 300 -633.938082 0.1170 0 0 0  329.951 3.491   226
Element: 875 0.2 2.5 0.0 0.00050 1517M0  -1000 300 -645.675523 0.1170 0 0 0  333.234 3.521   227
Element: 876 0.2 2.5 0.0 0.00050 1502M0  -1000 300 -633.460352 0.1170 0 0 0  336.564 3.480   228
Element: 877 0.2 2.5 0.0 0.00050 1518M0  -1000 300 -637.511708 0.1170 0 0 0  339.836 3.437   229
Element: 878 0.2 2.5 0.0 0.00050 1503M0  -1000 300 -633.658177 0.1170 0 0 0  343.153 3.466   230
Element: 879 0.2 2.5 0.0 0.00050 1519M0  -1000 300 -642.250012 0.1170 0 0 0  346.483 3.493   231
Element: 880 0.2 2.5 0.0 0.00050 1504M0  -1000 300 -635.646631 0.1170 0 0 0  349.824 3.526   232
Element: 881 0.2 2.5 0.0 0.00050 1520M0  -1000 300 -633.931776 0.1170 0 0 0  353.176 3.552   233
Element: 882 0.2 2.5 0.0 0.00050 1505M0  -1000 300 -636.400892 0.1170 0 0 0  356.541 3.582   234
Element: 883 0.2 2.5 0.0 0.00050 1521M0  -1000 300 -627.981831 0.1170 0 0 0  359.916 3.611   235
Element: 884 0.2 2.5 0.0 0.00050 1506M0  -1000 300 -639.731879 0.1170 0 0 0  363.303 3.641   236
Element: 885 0.2 2.5 0.0 0.00050 1522M0  -1000 300 -631.537421 0.1170 0 0 0  366.739 3.596   237
Element: 886 0.2 2.5 0.0 0.00050 1507M0  -1000 300 -634.917421 0.1170 0 0 0  370.111 3.550   238
Element: 887 0.2 2.5 0.0 0.00050 1523M0  -1000 300 -635.436626 0.1170 0 0 0  373.532 3.579   239
Element: 888 0.2 2.5 0.0 0.00050 1508M0  -1000 300 -642.084067 0.1170 0 0 0  376.965 3.608   240
Element: 889 0.2 2.5 0.0 0.00050 1524M0  -1000 300 -626.506098 0.1170 0 0 0  380.409 3.638   241
Element: 890 0.2 2.5 0.0 0.00050 1509M0  -1000 300 -625.628450 0.1170 0 0 0  383.863 3.666   242
Element: 891 0.2 2.5 0.0 0.00050 1525M0  -1000 300 -627.474697 0.1170 0 0 0  387.330 3.695   243
Element: 892 0.2 2.5 0.0 0.00050 1510M0  -1000 300 -617.793485 0.1170 0 0 0  390.807 3.725   244
Element: 893 0.2 2.5 0.0 0.00050 1526M0  -1000 300 -621.436948 0.1170 0 0 0  394.295 3.755   245
Element: 894 0.2 2.5 0.0 0.00050 1511M0  -1000 300 -623.913152 0.1170 0 0 0  397.828 3.718   246
Element: 895 0.2 2.5 0.0 0.00050 1527M0  -1000 300 -616.567540 0.1170 0 0 0  401.304 3.678   247
##
## G 96 - 128  Section GH
##
Element: 896 0.2 2.5 0.0 0.00050 1528M0  -1000 300 -627.492983 0.1170 0 0 0  404.825 3.708   248
Element: 897 0.2 2.5 0.0 0.00050 1544M0  -1000 300 -640.285403 0.1170 0 0 0  408.358 3.736   249
Element: 898 0.2 2.5 0.0 0.00050 1529M0  -1000 300 -634.702258 0.1170 0 0 0  411.901 3.766   250
Element: 899 0.2 2.5 0.0 0.00050 1545M0  -1000 300 -635.893809 0.1170 0 0 0  415.455 3.794   251
Element: 900 0.2 2.5 0.0 0.00050 1530M0  -1000 300 -638.987070 0.1170 0 0 0  419.020 3.825   252
Element: 901 0.2 2.5 0.0 0.00050 1546M0  -1000 300 -639.277306 0.1170 0 0 0  422.595 3.854   253
Element: 902 0.2 2.5 0.0 0.00050 1531M0  -1000 300 -626.588139 0.1170 0 0 0  426.181 3.884   254
Element: 903 0.2 2.5 0.0 0.00050 1547M0  -1000 300 -625.682649 0.1170 0 0 0  429.818 3.831   255
Element: 904 0.2 2.5 0.0 0.00050 1532M0  -1000 300 -625.612639 0.1170 0 0 0  433.385 3.777   256
Element: 905 0.2 2.5 0.0 0.00050 1548M0  -1000 300 -634.325417 0.1170 0 0 0  437.002 3.807   257
Element: 906 0.2 2.5 0.0 0.00050 1533M0  -1000 300 -627.335030 0.1170 0 0 0  440.630 3.836   258
Element: 907 0.2 2.5 0.0 0.00050 1549M0  -1000 300 -623.931274 0.1170 0 0 0  444.270 3.864   259
Element: 908 0.2 2.5 0.0 0.00050 1534M0  -1000 300 -620.976749 0.1170 0 0 0  447.918 3.893   260
Element: 909 0.2 2.5 0.0 0.00050 1550M0  -1000 300 -622.352114 0.1170 0 0 0  451.578 3.923   261
Element: 910 0.2 2.5 0.0 0.00050 1535M0  -1000 300 -616.795811 0.1170 0 0 0  455.247 3.951   262
Element: 911 0.2 2.5 0.0 0.00050 1551M0  -1000 300 -635.969898 0.1170 0 0 0  458.927 3.981   263
Element: 912 0.2 2.5 0.0 0.00050 1536M0  -1000 300 -632.984521 0.1170 0 0 0  462.617 4.011   264
Element: 913 0.2 2.5 0.0 0.00050 1552M0  -1000 300 -612.552598 0.1170 0 0 0  466.354 3.966   265
Element: 914 0.2 2.5 0.0 0.00050 1537M0  -1000 300 -632.807909 0.1170 0 0 0  470.027 3.920   266
Element: 915 0.2 2.5 0.0 0.00050 1553M0  -1000 300 -623.558215 0.1170 0 0 0  473.747 3.948   267
Element: 916 0.2 2.5 0.0 0.00050 1538M0  -1000 300 -632.142179 0.1170 0 0 0  477.476 3.979   268
Element: 917 0.2 2.5 0.0 0.00050 1554M0  -1000 300 -627.956917 0.1170 0 0 0  481.217 4.007   269
Element: 918 0.2 2.5 0.0 0.00050 1539M0  -1000 300 -618.589205 0.1170 0 0 0  484.966 4.037   270
Element: 919 0.2 2.5 0.0 0.00050 1555M0  -1000 300 -624.653664 0.1170 0 0 0  488.725 4.066   271
Element: 920 0.2 2.5 0.0 0.00050 1540M0  -1000 300 -636.815438 0.1170 0 0 0  492.494 4.096   272
Element: 921 0.2 2.5 0.0 0.00050 1556M0  -1000 300 -613.599282 0.1170 0 0 0  496.272 4.125   273
Element: 922 0.2 2.5 0.0 0.00050 1541M0  -1000 300 -623.480768 0.1170 0 0 0  500.059 4.154   274
Element: 923 0.2 2.5 0.0 0.00050 1557M0  -1000 300 -620.458600 0.1170 0 0 0  503.902 4.093   275
Element: 924 0.2 2.5 0.0 0.00050 1542M0  -1000 300 -623.702163 0.1170 0 0 0  507.664 4.029   276
Element: 925 0.2 2.5 0.0 0.00050 1558M0  -1000 300 -621.454977 0.1170 0 0 0  511.480 4.057   277
Element: 926 0.2 2.5 0.0 0.00050 1543M0  -1000 300 -625.293788 0.1170 0 0 0  515.304 4.086   278
Element: 927 0.2 2.5 0.0 0.00050 1559M0  -1000 300 -612.437990 0.1170 0 0 0  519.139 4.116   279
##
## G 128 - 160  Section IJ
##
Element: 928 0.2 2.5 0.0 0.00050 1560M0  -1000 300 -598.546385 0.1170 0 0 0  522.982 4.146   280
Element: 929 0.2 2.5 0.0 0.00050 1576M0  -1000 300 -607.911913 0.1170 0 0 0  526.835 4.174   281
Element: 930 0.2 2.5 0.0 0.00050 1561M0  -1000 300 -605.581760 0.1170 0 0 0  530.697 4.205   282
Element: 931 0.2 2.5 0.0 0.00050 1577M0  -1000 300 -607.890951 0.1170 0 0 0  534.567 4.233   283
Element: 932 0.2 2.5 0.0 0.00050 1562M0  -1000 300 -616.630638 0.1170 0 0 0  538.447 4.262   284
Element: 933 0.2 2.5 0.0 0.00050 1578M0  -1000 300 -608.129305 0.1170 0 0 0  542.382 4.196   285
Element: 934 0.2 2.5 0.0 0.00050 1563M0  -1000 300 -606.366624 0.1170 0 0 0  546.230 4.129   286
Element: 935 0.2 2.5 0.0 0.00050 1579M0  -1000 300 -611.961373 0.1170 0 0 0  550.136 4.157   287
Element: 936 0.2 2.5 0.0 0.00050 1564M0  -1000 300 -609.720865 0.1170 0 0 0  554.050 4.187   288
Element: 937 0.2 2.5 0.0 0.00050 1580M0  -1000 300 -608.585563 0.1170 0 0 0  557.973 4.213   289
Element: 938 0.2 2.5 0.0 0.00050 1565M0  -1000 300 -606.902123 0.1170 0 0 0  561.903 4.245   290
Element: 939 0.2 2.5 0.0 0.00050 1581M0  -1000 300 -609.347188 0.1170 0 0 0  565.842 4.271   291
Element: 940 0.2 2.5 0.0 0.00050 1566M0  -1000 300 -602.727523 0.1170 0 0 0  569.790 4.301   292
Element: 941 0.2 2.5 0.0 0.00050 1582M0  -1000 300 -606.563210 0.1170 0 0 0  573.746 4.330   293
Element: 942 0.2 2.5 0.0 0.00050 1567M0  -1000 300 -600.399281 0.1170 0 0 0  577.708 4.359   294
Element: 943 0.2 2.5 0.0 0.00050 1583M0  -1000 300 -608.729899 0.1170 0 0 0  581.680 4.388   295
Element: 944 0.2 2.5 0.0 0.00050 1568M0  -1000 300 -603.573651 0.1170 0 0 0  585.711 4.315   296
Element: 945 0.2 2.5 0.0 0.00050 1584M0  -1000 300 -599.945887 0.1170 0 0 0  589.648 4.244   297
Element: 946 0.2 2.5 0.0 0.00050 1569M0  -1000 300 -603.811922 0.1170 0 0 0  593.643 4.272   298
Element: 947 0.2 2.5 0.0 0.00050 1585M0  -1000 300 -595.338374 0.1170 0 0 0  597.647 4.300   299
Element: 948 0.2 2.5 0.0 0.00050 1570M0  -1000 300 -606.912793 0.1170 0 0 0  601.657 4.329   300
Element: 949 0.2 2.5 0.0 0.00050 1586M0  -1000 300 -602.295232 0.1170 0 0 0  605.676 4.356   301
Element: 950 0.2 2.5 0.0 0.00050 1571M0  -1000 300 -605.035118 0.1170 0 0 0  609.703 4.386   302
Element: 951 0.2 2.5 0.0 0.00050 1587M0  -1000 300 -601.035574 0.1170 0 0 0  613.736 4.414   303
Element: 952 0.2 2.5 0.0 0.00050 1572M0  -1000 300 -606.291481 0.1170 0 0 0  617.777 4.441   304
Element: 953 0.2 2.5 0.0 0.00050 1588M0  -1000 300 -596.256620 0.1170 0 0 0  621.824 4.471   305
Element: 954 0.2 2.5 0.0 0.00050 1573M0  -1000 300 -601.708000 0.1170 0 0 0  625.880 4.499   306
Element: 955 0.2 2.5 0.0 0.00050 1589M0  -1000 300 -610.706178 0.1170 0 0 0  629.996 4.423   307
Element: 956 0.2 2.5 0.0 0.00050 1574M0  -1000 300 -595.342139 0.1170 0 0 0  634.013 4.344   308
Element: 957 0.2 2.5 0.0 0.00050 1590M0  -1000 300 -590.926669 0.1170 0 0 0  638.089 4.374   309
Element: 958 0.2 2.5 0.0 0.00050 1575M0  -1000 300 -604.675653 0.1170 0 0 0  642.172 4.399   310
Element: 959 0.2 2.5 0.0 0.00050 1591M0  -1000 300 -603.237445 0.1170 0 0 0  646.263 4.428   311
##
## G 160 - 192  Section KL
##
Element: 960 0.2 2.5 0.0 0.00050 1592M0  -1000 300 -592.296108 0.1170 0 0 0  650.360 4.456   312
Element: 961 0.2 2.5 0.0 0.00050 1608M0  -1000 300 -613.113274 0.1170 0 0 0  654.464 4.485   313
Element: 962 0.2 2.5 0.0 0.00050 1593M0  -1000 300 -611.152527 0.1170 0 0 0  658.574 4.512   314
Element: 963 0.2 2.5 0.0 0.00050 1609M0  -1000 300 -612.177205 0.1170 0 0 0  662.691 4.541   315
Element: 964 0.2 2.5 0.0 0.00050 1594M0  -1000 300 -610.212320 0.1170 0 0 0  666.815 4.569   316
Element: 965 0.2 2.5 0.0 0.00050 1610M0  -1000 300 -607.484028 0.1170 0 0 0  670.945 4.596   317
Element: 966 0.2 2.5 0.0 0.00050 1595M0  -1000 300 -610.624061 0.1170 0 0 0  675.136 4.516   318
Element: 967 0.2 2.5 0.0 0.00050 1611M0  -1000 300 -612.849763 0.1170 0 0 0  679.223 4.432   319
Element: 968 0.2 2.5 0.0 0.00050 1596M0  -1000 300 -610.949079 0.1170 0 0 0  683.372 4.458   320
Element: 969 0.2 2.5 0.0 0.00050 1612M0  -1000 300 -607.671003 0.1170 0 0 0  687.528 4.487   321
Element: 970 0.2 2.5 0.0 0.00050 1597M0  -1000 300 -592.935915 0.1170 0 0 0  691.688 4.514   322
Element: 971 0.2 2.5 0.0 0.00050 1613M0  -1000 300 -612.595812 0.1170 0 0 0  695.855 4.542   323
Element: 972 0.2 2.5 0.0 0.00050 1598M0  -1000 300 -602.155777 0.1170 0 0 0  700.027 4.571   324
Element: 973 0.2 2.5 0.0 0.00050 1614M0  -1000 300 -598.057573 0.1170 0 0 0  704.205 4.596   325
Element: 974 0.2 2.5 0.0 0.00050 1599M0  -1000 300 -587.226541 0.1170 0 0 0  708.389 4.626   326
Element: 975 0.2 2.5 0.0 0.00050 1615M0  -1000 300 -599.614881 0.1170 0 0 0  712.579 4.652   327
Element: 976 0.2 2.5 0.0 0.00050 1600M0  -1000 300 -596.506641 0.1170 0 0 0  716.774 4.680   328
Element: 977 0.2 2.5 0.0 0.00050 1616M0  -1000 300 -589.348701 0.1170 0 0 0  721.024 4.609   329
Element: 978 0.2 2.5 0.0 0.00050 1601M0  -1000 300 -601.221829 0.1170 0 0 0  725.180 4.536   330
Element: 979 0.2 2.5 0.0 0.00050 1617M0  -1000 300 -585.082698 0.1170 0 0 0  729.392 4.563   331
Element: 980 0.2 2.5 0.0 0.00050 1602M0  -1000 300 -602.657660 0.1170 0 0 0  733.608 4.591   332
Element: 981 0.2 2.5 0.0 0.00050 1618M0  -1000 300 -598.797253 0.1170 0 0 0  737.830 4.618   333
Element: 982 0.2 2.5 0.0 0.00050 1603M0  -1000 300 -606.290538 0.1170 0 0 0  742.056 4.645   334
Element: 983 0.2 2.5 0.0 0.00050 1619M0  -1000 300 -609.482807 0.1170 0 0 0  746.288 4.672   335
Element: 984 0.2 2.5 0.0 0.00050 1604M0  -1000 300 -614.611992 0.1170 0 0 0  750.525 4.699   336
Element: 985 0.2 2.5 0.0 0.00050 1620M0  -1000 300 -587.074337 0.1170 0 0 0  754.766 4.725   337
Element: 986 0.2 2.5 0.0 0.00050 1605M0  -1000 300 -592.398857 0.1170 0 0 0  759.013 4.753   338
Element: 987 0.2 2.5 0.0 0.00050 1621M0  -1000 300 -590.905769 0.1170 0 0 0  763.264 4.780   339
Element: 988 0.2 2.5 0.0 0.00050 1606M0  -1000 300 -587.734209 0.1170 0 0 0  767.579 4.688   340
Element: 989 0.2 2.5 0.0 0.00050 1622M0  -1000 300 -584.969850 0.1170 0 0 0  771.779 4.593   341
Element: 990 0.2 2.5 0.0 0.00050 1607M0  -1000 300 -584.422223 0.1170 0 0 0  776.044 4.619   342
Element: 991 0.2 2.5 0.0 0.00050 1623M0  -1000 300 -578.373028 0.1170 0 0 0  780.313 4.648   343
##
## G 192 - 224  Section MN
##
Element: 992 0.2 2.5 0.0 0.00050 1624M0  -1000 300 -581.599875 0.1170 0 0 0  784.586 4.672   344
Element: 993 0.2 2.5 0.0 0.00050 1640M0  -1000 300 -592.686219 0.1170 0 0 0  788.863 4.699   345
Element: 994 0.2 2.5 0.0 0.00050 1625M0  -1000 300 -587.842369 0.1170 0 0 0  793.145 4.726   346
Element: 995 0.2 2.5 0.0 0.00050 1641M0  -1000 300 -594.324327 0.1170 0 0 0  797.431 4.753   347
Element: 996 0.2 2.5 0.0 0.00050 1626M0  -1000 300 -598.099775 0.1170 0 0 0  801.721 4.779   348
Element: 997 0.2 2.5 0.0 0.00050 1642M0  -1000 300 -595.121459 0.1170 0 0 0  806.015 4.805   349
Element: 998 0.2 2.5 0.0 0.00050 1627M0  -1000 300 -593.540892 0.1170 0 0 0  810.313 4.833   350
Element: 999 0.2 2.5 0.0 0.00050 1643M0  -1000 300 -593.403453 0.1170 0 0 0  814.614 4.859   351
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -1000 300 -595.024198 0.1170 0 0 0  818.973 4.777   352
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -1000 300 -597.720848 0.1170 0 0 0  823.228 4.697   353
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -1000 300 -591.569618 0.1170 0 0 0  827.540 4.722   354
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -1000 300 -595.635235 0.1170 0 0 0  831.857 4.747   355
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -1000 300 -587.401052 0.1170 0 0 0  836.176 4.774   356
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -1000 300 -605.743435 0.1170 0 0 0  840.498 4.800   357
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -1000 300 -603.573056 0.1170 0 0 0  844.823 4.825   358
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -1000 300 -609.932440 0.1170 0 0 0  849.153 4.851   359
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -1000 300 -598.606782 0.1170 0 0 0  853.485 4.877   360
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -1000 300 -580.270980 0.1170 0 0 0  857.820 4.903   361
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -1000 300 -598.774108 0.1170 0 0 0  862.158 4.929   362
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -1000 300 -597.995984 0.1170 0 0 0  866.499 4.955   363
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -1000 300 -607.524507 0.1170 0 0 0  870.909 4.851   364
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -1000 300 -598.196759 0.1170 0 0 0  875.190 4.745   365
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -1000 300 -587.864807 0.1170 0 0 0  879.540 4.771   366
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -1000 300 -583.376818 0.1170 0 0 0  883.892 4.795   367
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -1000 300 -601.959005 0.1170 0 0 0  888.246 4.822   368
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -1000 300 -582.244025 0.1170 0 0 0  892.603 4.846   369
Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -1000 300 -583.603679 0.1170 0 0 0  896.962 4.871   370
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -1000 300 -582.187852 0.1170 0 0 0  901.325 4.897   371
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -1000 300 -580.074948 0.1170 0 0 0  905.688 4.922   372
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -1000 300 -580.741695 0.1170 0 0 0  910.055 4.946   373
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -1000 300 -584.517508 0.1170 0 0 0  914.423 4.972   374
