##-----------------------------------------------------------------------
##--Author	K Livingston 29th Apr 2004
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: LadderMC883.dat (specified in TaggerMC883.dat)
## for data generated by the GEANT-3 based MC model of CB - TAPS
## Setup (dummy) decoding of the tagger focal plane (TA2KensLadder)
## detector class 
##
##-----------------------------------------------------------------------
#
#Comment: Ken Livingston for 883MeV running
#
#Size: must come 1st !!!
# element:	No of elements in ladder
# isenrgy:	1 if elements have QDCs, 0 if not
# istime:	11 if elements have TDCs, 0 if not
# ispos:		11 if elements need xyz coordinates, 0 if not
#
#Size	element	isenrgy	istime	ispos
Size:	352	0	1	0
#
#Misc: must come 2nd !!!
# isscalr:	1 if elements have associated scalers, 0 if not
# isecal:	1 if energy calibration to be used, 0 if not
# isoverl:	1 for more precise energies for overlaps, 0 if not
# ntrig:		No of triggers. If > 0, need a Trigger line for each
# Goffset:	Put aligned peak at Global Offset...or mean channel if 0
# TRes:		Timing window(ns) for 2 adjacent elements to count as an overlap
# QDCmin:	If isenrgy=1, QDC derived energy must be over this for a valid hit
#
#Misc:	isscalr	isecal	isoverl	ntrig	Goffset	TRes	QDCmin
Misc:	1	1	1	0	0.00	5.00	0.00
#
#Trig: should come next, if ntrig > 0, need one line for each
#      handled as a standard detector element,
#      ie. must have QDC and TDC parms, but QDC parms are dummies
#      For example:
#Trigger  adc low  high  a0   a1 tdc   low high  a0   a1
#Trigger: 0    0   0     0    0  997   5   2035  340  0.10
#
#Window allow setting of Prompt and random time windows
#Window	  	Prompt		Rand
#Window:		60.0 80.0	90.0 110.0
#Window:		4.0 24.0	-20.0 0.0
#Window:		4.0 24.0	26.0 46.0
#
#Element: Should come next, one for each element
#         handled as a standard detector element, with extra parms
#         1st 10 params are as for Trigger, then x,y,z for position
#         If only TDC, then QDC and xyz parms are dummies
#         Extra params are as follows:
# Ecent:    energy of centre of the element
# Eoverlap: energy calib for overlap of element with next element
#           if = 0, then mean of element and element+1 is used.
#           overlaps only considered if isoverl=1
# scaler:   scaler channel of element. Only used when isscalr=1
#
#Element: adc	low	high	a0	a1	tdc	low	high	a0	a1	x	y	z	Ecent	Eover	scaler
Element: 0	0.00	0.00	0.00	0.00	1520	-100.0	+200.0	0.00    0.18	0.00	0.00	0.00    110.717  1.990 		12
Element: 0	0.00	0.00	0.00	0.00	1539	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    162.500  3.310 		31
Element: 0	0.00	0.00	0.00	0.00	1540	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    165.771  3.314 		32
Element: 0	0.00	0.00	0.00	0.00	1541	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    169.038  3.306 		33
Element: 0	0.00	0.00	0.00	0.00	1542	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    172.293  3.285 		34
Element: 0	0.00	0.00	0.00	0.00	1543	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    175.524  3.255 		35
Element: 0	0.00	0.00	0.00	0.00	1544	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    178.722  3.218 		36
Element: 0	0.00	0.00	0.00	0.00	1545	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    181.880  3.175 		37
Element: 0	0.00	0.00	0.00	0.00	1546	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    184.988  3.122 		38
Element: 0	0.00	0.00	0.00	0.00	1547	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    188.045  3.072 		39
Element: 0	0.00	0.00	0.00	0.00	1548	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    191.048  3.017 		40
Element: 0	0.00	0.00	0.00	0.00	1549	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    193.996  2.967 		41
Element: 0	0.00	0.00	0.00	0.00	1550	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    196.897  2.923 		42
Element: 0	0.00	0.00	0.00	0.00	1551	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    199.757  2.882 		43
Element: 0	0.00	0.00	0.00	0.00	1488	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    202.559  2.891 		44
Element: 0	0.00	0.00	0.00	0.00	1489	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    205.372  2.943 		45
Element: 0	0.00	0.00	0.00	0.00	1490	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    208.171  2.982 		46
Element: 0	0.00	0.00	0.00	0.00	1491	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    210.977  3.007 		47
Element: 0	0.00	0.00	0.00	0.00	1492	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    213.802  3.019 		48
Element: 0	0.00	0.00	0.00	0.00	1493	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    216.649  3.039 		49
Element: 0	0.00	0.00	0.00	0.00	1494	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    219.549  2.988 		50
Element: 0	0.00	0.00	0.00	0.00	1495	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    222.382  2.940 		51
Element: 0	0.00	0.00	0.00	0.00	1496	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    225.263  2.965 		52
Element: 0	0.00	0.00	0.00	0.00	1497	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    228.156  2.995 		53
Element: 0	0.00	0.00	0.00	0.00	1498	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    231.061  3.022 		54
Element: 0	0.00	0.00	0.00	0.00	1499	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    233.974  3.052 		55
Element: 0	0.00	0.00	0.00	0.00	1500	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    236.900  3.080 		56
Element: 0	0.00	0.00	0.00	0.00	1501	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    239.836  3.110 		57
Element: 0	0.00	0.00	0.00	0.00	1502	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    242.784  3.139 		58
Element: 0	0.00	0.00	0.00	0.00	1503	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    245.741  3.166 		59
Element: 0	0.00	0.00	0.00	0.00	1504	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    248.750  3.118 		60
Element: 0	0.00	0.00	0.00	0.00	1505	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    251.692  3.068 		61
Element: 0	0.00	0.00	0.00	0.00	1506	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    254.684  3.097 		62
Element: 0	0.00	0.00	0.00	0.00	1507	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    257.687  3.124 		63
Element: 0	0.00	0.00	0.00	0.00	1508	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    260.701  3.154 		64
Element: 0	0.00	0.00	0.00	0.00	1509	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    263.728  3.181 		65
Element: 0	0.00	0.00	0.00	0.00	1510	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    266.766  3.210 		66
Element: 0	0.00	0.00	0.00	0.00	1511	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    269.816  3.239 		67
Element: 0	0.00	0.00	0.00	0.00	1512	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    272.909  3.203 		68
Element: 0	0.00	0.00	0.00	0.00	1513	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    275.949  3.164 		69
Element: 0	0.00	0.00	0.00	0.00	1514	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    279.033  3.193 		70
Element: 0	0.00	0.00	0.00	0.00	1515	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    282.130  3.220 		71
Element: 0	0.00	0.00	0.00	0.00	1516	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    285.237  3.249 		72
Element: 0	0.00	0.00	0.00	0.00	1517	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    288.356  3.276 		73
Element: 0	0.00	0.00	0.00	0.00	1518	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    291.488  3.307 		74
Element: 0	0.00	0.00	0.00	0.00	1519	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    294.631  3.338 		75
Element: 0	0.00	0.00	0.00	0.00	1456	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    297.785  3.366 		76
Element: 0	0.00	0.00	0.00	0.00	1457	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    300.952  3.395 		77
Element: 0	0.00	0.00	0.00	0.00	1458	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    304.129  3.423 		78
Element: 0	0.00	0.00	0.00	0.00	1459	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    307.360  3.371 		79
Element: 0	0.00	0.00	0.00	0.00	1460	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    310.520  3.317 		80
Element: 0	0.00	0.00	0.00	0.00	1461	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    313.732  3.346 		81
Element: 0	0.00	0.00	0.00	0.00	1462	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    316.958  3.374 		82
Element: 0	0.00	0.00	0.00	0.00	1463	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    320.194  3.404 		83
Element: 0	0.00	0.00	0.00	0.00	1464	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    323.443  3.433 		84
Element: 0	0.00	0.00	0.00	0.00	1465	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    326.703  3.462 		85
Element: 0	0.00	0.00	0.00	0.00	1466	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    329.975  3.491 		86
Element: 0	0.00	0.00	0.00	0.00	1467	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    333.258  3.521 		87
Element: 0	0.00	0.00	0.00	0.00	1468	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    336.588  3.480 		88
Element: 0	0.00	0.00	0.00	0.00	1469	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    339.860  3.437 		89
Element: 0	0.00	0.00	0.00	0.00	1470	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    343.177  3.466 		90
Element: 0	0.00	0.00	0.00	0.00	1471	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    346.508  3.494 		91
Element: 0	0.00	0.00	0.00	0.00	1472	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    349.849  3.526 		92
Element: 0	0.00	0.00	0.00	0.00	1473	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    353.201  3.552 		93
Element: 0	0.00	0.00	0.00	0.00	1474	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    356.566  3.582 		94
Element: 0	0.00	0.00	0.00	0.00	1475	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    359.941  3.611 		95
Element: 0	0.00	0.00	0.00	0.00	1476	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    363.329  3.642 		96
Element: 0	0.00	0.00	0.00	0.00	1477	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    366.765  3.596 		97
Element: 0	0.00	0.00	0.00	0.00	1478	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    370.137  3.550 		98
Element: 0	0.00	0.00	0.00	0.00	1479	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    373.559  3.579 		99
Element: 0	0.00	0.00	0.00	0.00	1480	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    376.992  3.609 		100
Element: 0	0.00	0.00	0.00	0.00	1481	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    380.436  3.638 		101
Element: 0	0.00	0.00	0.00	0.00	1482	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    383.890  3.666 		102
Element: 0	0.00	0.00	0.00	0.00	1483	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    387.357  3.695 		103
Element: 0	0.00	0.00	0.00	0.00	1484	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    390.834  3.725 		104
Element: 0	0.00	0.00	0.00	0.00	1485	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    394.323  3.755 		105
Element: 0	0.00	0.00	0.00	0.00	1486	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    397.856  3.718 		106
Element: 0	0.00	0.00	0.00	0.00	1487	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    401.333  3.678 		107
Element: 0	0.00	0.00	0.00	0.00	1424	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    404.854  3.708 		108
Element: 0	0.00	0.00	0.00	0.00	1425	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    408.386  3.736 		109
Element: 0	0.00	0.00	0.00	0.00	1426	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    411.930  3.766 		110
Element: 0	0.00	0.00	0.00	0.00	1427	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    415.484  3.794 		111
Element: 0	0.00	0.00	0.00	0.00	1428	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    419.049  3.825 		112
Element: 0	0.00	0.00	0.00	0.00	1429	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    422.625  3.854 		113
Element: 0	0.00	0.00	0.00	0.00	1430	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    426.211  3.884 		114
Element: 0	0.00	0.00	0.00	0.00	1431	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    429.849  3.831 		115
Element: 0	0.00	0.00	0.00	0.00	1432	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    433.415  3.777 		116
Element: 0	0.00	0.00	0.00	0.00	1433	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    437.034  3.806 		117
Element: 0	0.00	0.00	0.00	0.00	1434	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    440.661  3.836 		118
Element: 0	0.00	0.00	0.00	0.00	1435	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    444.301  3.864 		119
Element: 0	0.00	0.00	0.00	0.00	1436	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    447.950  3.894 		120
Element: 0	0.00	0.00	0.00	0.00	1437	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    451.610  3.923 		121
Element: 0	0.00	0.00	0.00	0.00	1438	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    455.280  3.952 		122
Element: 0	0.00	0.00	0.00	0.00	1439	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    458.959  3.981 		123
Element: 0	0.00	0.00	0.00	0.00	1440	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    462.650  4.011 		124
Element: 0	0.00	0.00	0.00	0.00	1441	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    466.388  3.967 		125
Element: 0	0.00	0.00	0.00	0.00	1442	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    470.060  3.920 		126
Element: 0	0.00	0.00	0.00	0.00	1443	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    473.780  3.948 		127
Element: 0	0.00	0.00	0.00	0.00	1444	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    477.510  3.979 		128
Element: 0	0.00	0.00	0.00	0.00	1445	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    481.250  4.007 		129
Element: 0	0.00	0.00	0.00	0.00	1446	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    485.000  4.037 		130
Element: 0	0.00	0.00	0.00	0.00	1447	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    488.760  4.066 		131
Element: 0	0.00	0.00	0.00	0.00	1448	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    492.529  4.096 		132
Element: 0	0.00	0.00	0.00	0.00	1449	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    496.307  4.125 		133
Element: 0	0.00	0.00	0.00	0.00	1450	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    500.095  4.155 		134
Element: 0	0.00	0.00	0.00	0.00	1451	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    503.938  4.093 		135
Element: 0	0.00	0.00	0.00	0.00	1452	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    507.699  4.029 		136
Element: 0	0.00	0.00	0.00	0.00	1453	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    511.517  4.058 		137
Element: 0	0.00	0.00	0.00	0.00	1454	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    515.341  4.087 		138
Element: 0	0.00	0.00	0.00	0.00	1455	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    519.176  4.116 		139
Element: 0	0.00	0.00	0.00	0.00	1392	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    523.019  4.146 		140
Element: 0	0.00	0.00	0.00	0.00	1393	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    526.872  4.175 		141
Element: 0	0.00	0.00	0.00	0.00	1394	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    530.734  4.205 		142
Element: 0	0.00	0.00	0.00	0.00	1395	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    534.605  4.233 		143
Element: 0	0.00	0.00	0.00	0.00	1396	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    538.485  4.263 		144
Element: 0	0.00	0.00	0.00	0.00	1397	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    542.421  4.196 		145
Element: 0	0.00	0.00	0.00	0.00	1398	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    546.269  4.129 		146
Element: 0	0.00	0.00	0.00	0.00	1399	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    550.175  4.156 		147
Element: 0	0.00	0.00	0.00	0.00	1400	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    554.089  4.187 		148
Element: 0	0.00	0.00	0.00	0.00	1401	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    558.012  4.213 		149
Element: 0	0.00	0.00	0.00	0.00	1402	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    561.943  4.243 		150
Element: 0	0.00	0.00	0.00	0.00	1403	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    565.882  4.271 		151
Element: 0	0.00	0.00	0.00	0.00	1404	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    569.830  4.301 		152
Element: 0	0.00	0.00	0.00	0.00	1405	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    573.786  4.330 		153
Element: 0	0.00	0.00	0.00	0.00	1406	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    577.749  4.359 		154
Element: 0	0.00	0.00	0.00	0.00	1407	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    581.721  4.388 		155
Element: 0	0.00	0.00	0.00	0.00	1408	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    585.752  4.316 		156
Element: 0	0.00	0.00	0.00	0.00	1409	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    589.690  4.244 		157
Element: 0	0.00	0.00	0.00	0.00	1410	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    593.686  4.272 		158
Element: 0	0.00	0.00	0.00	0.00	1411	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    597.689  4.299 		159
Element: 0	0.00	0.00	0.00	0.00	1412	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    601.700  4.329 		160
Element: 0	0.00	0.00	0.00	0.00	1413	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    605.719  4.356 		161
Element: 0	0.00	0.00	0.00	0.00	1414	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    609.746  4.386 		162
Element: 0	0.00	0.00	0.00	0.00	1415	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    613.779  4.414 		163
Element: 0	0.00	0.00	0.00	0.00	1416	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    617.820  4.442 		164
Element: 0	0.00	0.00	0.00	0.00	1417	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    621.869  4.471 		165
Element: 0	0.00	0.00	0.00	0.00	1418	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    625.924  4.499 		166
Element: 0	0.00	0.00	0.00	0.00	1419	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    630.040  4.423 		167
Element: 0	0.00	0.00	0.00	0.00	1420	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    634.057  4.345 		168
Element: 0	0.00	0.00	0.00	0.00	1421	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    638.134  4.374 		169
Element: 0	0.00	0.00	0.00	0.00	1422	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    642.218  4.399 		170
Element: 0	0.00	0.00	0.00	0.00	1423	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    646.309  4.429 		171
Element: 0	0.00	0.00	0.00	0.00	1360	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    650.406  4.456 		172
Element: 0	0.00	0.00	0.00	0.00	1361	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    654.511  4.485 		173
Element: 0	0.00	0.00	0.00	0.00	1362	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    658.621  4.513 		174
Element: 0	0.00	0.00	0.00	0.00	1363	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    662.738  4.542 		175
Element: 0	0.00	0.00	0.00	0.00	1364	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    666.862  4.569 		176
Element: 0	0.00	0.00	0.00	0.00	1365	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    670.993  4.597 		177
Element: 0	0.00	0.00	0.00	0.00	1366	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    675.184  4.517 		178
Element: 0	0.00	0.00	0.00	0.00	1367	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    679.272  4.432 		179
Element: 0	0.00	0.00	0.00	0.00	1368	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    683.421  4.458 		180
Element: 0	0.00	0.00	0.00	0.00	1369	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    687.576  4.488 		181
Element: 0	0.00	0.00	0.00	0.00	1370	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    691.737  4.514 		182
Element: 0	0.00	0.00	0.00	0.00	1371	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    695.904  4.542 		183
Element: 0	0.00	0.00	0.00	0.00	1372	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    700.076  4.571 		184
Element: 0	0.00	0.00	0.00	0.00	1373	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    704.255  4.596 		185
Element: 0	0.00	0.00	0.00	0.00	1374	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    708.440  4.626 		186
Element: 0	0.00	0.00	0.00	0.00	1375	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00    712.629  4.652 		187
