##-----------------------------------------------------------------------
##--Author	K Livingston 29th Apr 2004
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: LadderMC883.dat (specified in TaggerMC883.dat)
## for data generated by the GEANT-3 based MC model of CB - TAPS
## Setup (dummy) decoding of the tagger focal plane (TA2KensLadder)
## detector class 
##
##-----------------------------------------------------------------------
#
#Comment: Ken Livingston for 883MeV running
#
#Size: must come 1st !!!
# element:	No of elements in ladder
# isenrgy:	1 if elements have QDCs, 0 if not
# istime:	11 if elements have TDCs, 0 if not
# ispos:		11 if elements need xyz coordinates, 0 if not
#
#Size	element	isenrgy	istime	ispos
Size:	352	0	1	0
#
#Misc: must come 2nd !!!
# isscalr:	1 if elements have associated scalers, 0 if not
# isecal:	1 if energy calibration to be used, 0 if not
# isoverl:	1 for more precise energies for overlaps, 0 if not
# ntrig:		No of triggers. If > 0, need a Trigger line for each
# Goffset:	Put aligned peak at Global Offset...or mean channel if 0
# TRes:		Timing window(ns) for 2 adjacent elements to count as an overlap
# QDCmin:	If isenrgy=1, QDC derived energy must be over this for a valid hit
#
#Misc:	isscalr	isecal	isoverl	ntrig	Goffset	TRes	QDCmin
Misc:	1	1	1	0	0.00	5.00	0.00
#
#Trig: should come next, if ntrig > 0, need one line for each
#      handled as a standard detector element,
#      ie. must have QDC and TDC parms, but QDC parms are dummies
#      For example:
#Trigger  adc low  high  a0   a1 tdc   low high  a0   a1
#Trigger: 0    0   0     0    0  997   5   2035  340  0.10
#
#Window allow setting of Prompt and random time windows
#Window	  	Prompt		Rand
#Window:		60.0 80.0	90.0 110.0
#Window:		4.0 24.0	-20.0 0.0
#Window:		4.0 24.0	26.0 46.0
#
#Element: Should come next, one for each element
#         handled as a standard detector element, with extra parms
#         1st 10 params are as for Trigger, then x,y,z for position
#         If only TDC, then QDC and xyz parms are dummies
#         Extra params are as follows:
# Ecent:    energy of centre of the element
# Eoverlap: energy calib for overlap of element with next element
#           if = 0, then mean of element and element+1 is used.
#           overlaps only considered if isoverl=1
# scaler:   scaler channel of element. Only used when isscalr=1
#
#Element: adc	low	high	a0	a1	tdc	low	high	a0	a1	x	y	z	Ecent	    Eover   scaler
Element: 0	0.00	0.00	0.00	0.00	1520	-100.0	+200.0	0.00    0.18	0.00	0.00	0.00   107.1480	1.9250 	12
Element: 0	0.00	0.00	0.00	0.00	1444	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   461.4210	3.8490 	128
Element: 0	0.00	0.00	0.00	0.00	1445	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   465.0430	3.8760 	129
Element: 0	0.00	0.00	0.00	0.00	1446	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   468.6740	3.9050 	130
Element: 0	0.00	0.00	0.00	0.00	1447	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   472.3150	3.9330 	131
Element: 0	0.00	0.00	0.00	0.00	1448	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   475.9650	3.9630 	132
Element: 0	0.00	0.00	0.00	0.00	1449	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   479.6240	3.9910 	133
Element: 0	0.00	0.00	0.00	0.00	1450	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   483.2920	4.0190 	134
Element: 0	0.00	0.00	0.00	0.00	1451	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   487.0140	3.9590 	135
Element: 0	0.00	0.00	0.00	0.00	1452	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   490.6580	3.8970 	136
Element: 0	0.00	0.00	0.00	0.00	1453	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   494.3540	3.9240 	137
Element: 0	0.00	0.00	0.00	0.00	1454	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   498.0590	3.9530 	138
Element: 0	0.00	0.00	0.00	0.00	1455	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   501.7740	3.9820 	139
Element: 0	0.00	0.00	0.00	0.00	1392	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   505.4970	4.0100 	140
Element: 0	0.00	0.00	0.00	0.00	1393	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   509.2300	4.0380 	141
Element: 0	0.00	0.00	0.00	0.00	1394	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   512.9710	4.0680 	142
Element: 0	0.00	0.00	0.00	0.00	1395	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   516.7210	4.0950 	143
Element: 0	0.00	0.00	0.00	0.00	1396	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   520.4800	4.1230 	144
Element: 0	0.00	0.00	0.00	0.00	1397	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   524.2930	4.0590 	145
Element: 0	0.00	0.00	0.00	0.00	1398	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   528.0220	3.9940 	146
Element: 0	0.00	0.00	0.00	0.00	1399	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   531.8070	4.0210 	147
Element: 0	0.00	0.00	0.00	0.00	1400	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   535.5990	4.0500 	148
Element: 0	0.00	0.00	0.00	0.00	1401	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   539.4010	4.0760 	149
Element: 0	0.00	0.00	0.00	0.00	1402	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   543.2100	4.1060 	150
Element: 0	0.00	0.00	0.00	0.00	1403	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   547.0270	4.1320 	151
Element: 0	0.00	0.00	0.00	0.00	1404	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   550.8530	4.1610 	152
Element: 0	0.00	0.00	0.00	0.00	1405	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   554.6880	4.1890 	153
Element: 0	0.00	0.00	0.00	0.00	1406	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   558.5280	4.2170 	154
Element: 0	0.00	0.00	0.00	0.00	1407	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   562.3780	4.2450 	155
Element: 0	0.00	0.00	0.00	0.00	1408	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   566.2850	4.1750 	156
Element: 0	0.00	0.00	0.00	0.00	1409	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   570.1010	4.1050 	157
Element: 0	0.00	0.00	0.00	0.00	1410	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   573.9750	4.1320 	158
Element: 0	0.00	0.00	0.00	0.00	1411	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   577.8560	4.1590 	159
Element: 0	0.00	0.00	0.00	0.00	1412	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   581.7440	4.1870 	160
Element: 0	0.00	0.00	0.00	0.00	1413	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   585.6400	4.2140 	161
Element: 0	0.00	0.00	0.00	0.00	1414	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   589.5430	4.2430 	162
Element: 0	0.00	0.00	0.00	0.00	1415	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   593.4530	4.2700 	163
Element: 0	0.00	0.00	0.00	0.00	1416	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   597.3710	4.2970 	164
Element: 0	0.00	0.00	0.00	0.00	1417	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   601.2960	4.3250 	165
Element: 0	0.00	0.00	0.00	0.00	1418	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   605.2280	4.3520 	166
Element: 0	0.00	0.00	0.00	0.00	1419	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   609.2190	4.2780 	167
Element: 0	0.00	0.00	0.00	0.00	1420	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   613.1140	4.2030 	168
Element: 0	0.00	0.00	0.00	0.00	1421	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   617.0670	4.2310 	169
Element: 0	0.00	0.00	0.00	0.00	1422	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   621.0270	4.2550 	170
Element: 0	0.00	0.00	0.00	0.00	1423	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   624.9940	4.2840 	171
Element: 0	0.00	0.00	0.00	0.00	1360	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   628.9670	4.3110 	172
Element: 0	0.00	0.00	0.00	0.00	1361	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   632.9480	4.3380 	173
Element: 0	0.00	0.00	0.00	0.00	1362	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   636.9340	4.3650 	174
Element: 0	0.00	0.00	0.00	0.00	1363	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   640.9270	4.3930 	175
Element: 0	0.00	0.00	0.00	0.00	1364	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   644.9270	4.4200 	176
Element: 0	0.00	0.00	0.00	0.00	1365	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   648.9330	4.4460 	177
Element: 0	0.00	0.00	0.00	0.00	1366	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   652.9980	4.3690 	178
Element: 0	0.00	0.00	0.00	0.00	1367	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   656.9630	4.2870 	179
Element: 0	0.00	0.00	0.00	0.00	1368	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   660.9870	4.3120 	180
Element: 0	0.00	0.00	0.00	0.00	1369	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   665.0180	4.3410 	181
Element: 0	0.00	0.00	0.00	0.00	1370	-100.0	+200.0	0.00	0.18	0.00	0.00	0.00   669.0550	4.3670 	182
