Element:  821  0.2  2.5  0.0  0.0005  1456M0  -1000  500   -604.851538  0.1170  0.0  0.0  0.0  130.1700    2.8000  169
Element:  805  0.2  2.5  0.0  0.0005  1450M0  -1000  500   -619.372470  0.1170  0.0  0.0  0.0  132.9200    2.8000  157
Element:  822  0.2  2.5  0.0  0.0005  1441M0  -1000  500   -618.761637  0.1170  0.0  0.0  0.0  135.7500    2.9000  170
Element:  806  0.2  2.5  0.0  0.0005  1435M0  -1000  500   -621.349975  0.1170  0.0  0.0  0.0  138.6500    3.0000  158
Element:  823  0.2  2.5  0.0  0.0005  1457M0  -1000  500   -605.274384  0.1170  0.0  0.0  0.0  141.6000    3.0000  171
Element:  807  0.2  2.5  0.0  0.0005  1451M0  -1000  500   -623.624440  0.1170  0.0  0.0  0.0  144.6100    3.1000  159
Element:  824  0.2  2.5  0.0  0.0005  1442M0  -1000  500   -622.924069  0.1170  0.0  0.0  0.0  147.6700    3.1000  172
Element:  808  0.2  2.5  0.0  0.0005  1436M0  -1000  500   -617.546999  0.1170  0.0  0.0  0.0  150.7600    3.2000  160
Element:  825  0.2  2.5  0.0  0.0005  1458M0  -1000  500   -615.625908  0.1170  0.0  0.0  0.0  153.8800    3.2000  173
Element:  809  0.2  2.5  0.0  0.0005  1452M0  -1000  500   -620.565587  0.1170  0.0  0.0  0.0  157.0200    3.2000  161
Element:  826  0.2  2.5  0.0  0.0005  1443M0  -1000  500   -623.683796  0.1170  0.0  0.0  0.0  160.1700    3.2000  174
Element:  810  0.2  2.5  0.0  0.0005  1437M0  -1000  500   -615.581534  0.1170  0.0  0.0  0.0  163.3200    3.2000  162
Element:  827  0.2  2.5  0.0  0.0005  1459M0  -1000  500   -609.775178  0.1170  0.0  0.0  0.0  166.4600    3.2000  175
Element:  811  0.2  2.5  0.0  0.0005  1453M0  -1000  500   -617.748842  0.1170  0.0  0.0  0.0  169.5800    3.2000  163
Element:  828  0.2  2.5  0.0  0.0005  1444M0  -1000  500   -616.722478  0.1170  0.0  0.0  0.0  172.6600    3.1000  176
Element:  829  0.2  2.5  0.0  0.0005  1460M0  -1000  500   -606.552659  0.1170  0.0  0.0  0.0  175.7000    3.1000  177
Element:  830  0.2  2.5  0.0  0.0005  1445M0  -1000  500   -620.026906  0.1170  0.0  0.0  0.0  178.7000    3.0000  178
Element:  831  0.2  2.5  0.0  0.0005  1461M0  -1000  500   -619.622580  0.1170  0.0  0.0  0.0  181.6500    3.0000  179
Element:  812  0.2  2.5  0.0  0.0005  1446M0  -1000  500   -615.981878  0.1170  0.0  0.0  0.0  184.5500    2.9000  180
Element:  813  0.2  2.5  0.0  0.0005  1462M0  -1000  500   -600.389194  0.1170  0.0  0.0  0.0  187.3900    2.9000  181
Element:  814  0.2  2.5  0.0  0.0005  1447M0  -1000  500   -609.269502  0.1170  0.0  0.0  0.0  190.1900    2.8000  182
Element:  815  0.2  2.5  0.0  0.0005  1463M0  -1000  500   -603.630846  0.1170  0.0  0.0  0.0  192.9500    2.7000  183
##
##  Section 32 - 64
##
Element:  832  0.2  2.5  0.0  0.0005  1464M0  -1000  500   -623.345849  0.1170  0.0  0.0  0.0  195.6500    2.7000  184
Element:  833  0.2  2.5  0.0  0.0005  1480M0  -1000  500   -628.645991  0.1170  0.0  0.0  0.0  198.3600    2.7000  185
Element:  834  0.2  2.5  0.0  0.0005  1465M0  -1000  500   -628.895171  0.1170  0.0  0.0  0.0  201.0600    2.7000  186
Element:  835  0.2  2.5  0.0  0.0005  1481M0  -1000  500   -625.380194  0.1170  0.0  0.0  0.0  203.7700    2.8000  187
Element:  836  0.2  2.5  0.0  0.0005  1466M0  -1000  500   -627.576432  0.1170  0.0  0.0  0.0  206.4900    2.8000  188
Element:  837  0.2  2.5  0.0  0.0005  1482M0  -1000  500   -628.650783  0.1170  0.0  0.0  0.0  209.2400    2.8000  189
Element:  838  0.2  2.5  0.0  0.0005  1467M0  -1000  500   -623.213265  0.1170  0.0  0.0  0.0  212.0300    2.8000  190
Element:  839  0.2  2.5  0.0  0.0005  1483M0  -1000  500   -625.852340  0.1170  0.0  0.0  0.0  214.7700    2.8000  191
Element:  840  0.2  2.5  0.0  0.0005  1468M0  -1000  500   -628.484439  0.1170  0.0  0.0  0.0  217.5500    2.9000  192
Element:  841  0.2  2.5  0.0  0.0005  1484M0  -1000  500   -625.166376  0.1170  0.0  0.0  0.0  220.3400    2.9000  193
Element:  842  0.2  2.5  0.0  0.0005  1469M0  -1000  500   -621.918927  0.1170  0.0  0.0  0.0  223.1400    2.9000  194
Element:  843  0.2  2.5  0.0  0.0005  1485M0  -1000  500   -628.197153  0.1170  0.0  0.0  0.0  225.9500    3.0000  195
Element:  844  0.2  2.5  0.0  0.0005  1470M0  -1000  500   -618.270547  0.1170  0.0  0.0  0.0  228.7800    3.0000  196
Element:  845  0.2  2.5  0.0  0.0005  1486M0  -1000  500   -623.619319  0.1170  0.0  0.0  0.0  231.6100    3.0000  197
Element:  846  0.2  2.5  0.0  0.0005  1471M0  -1000  500   -614.407831  0.1170  0.0  0.0  0.0  234.4500    3.0000  198
Element:  847  0.2  2.5  0.0  0.0005  1487M0  -1000  500   -627.436840  0.1170  0.0  0.0  0.0  237.3100    3.1000  199
Element:  848  0.2  2.5  0.0  0.0005  1472M0  -1000  500   -617.226815  0.1170  0.0  0.0  0.0  240.2100    3.0000  200
Element:  849  0.2  2.5  0.0  0.0005  1488M0  -1000  500   -611.305959  0.1170  0.0  0.0  0.0  243.0500    3.0000  201
Element:  850  0.2  2.5  0.0  0.0005  1473M0  -1000  500   -620.243347  0.1170  0.0  0.0  0.0  245.9400    3.0000  202
Element:  851  0.2  2.5  0.0  0.0005  1489M0  -1000  500   -608.727636  0.1170  0.0  0.0  0.0  248.8400    3.0000  203
Element:  852  0.2  2.5  0.0  0.0005  1474M0  -1000  500   -624.322578  0.1170  0.0  0.0  0.0  251.7500    3.1000  204
Element:  853  0.2  2.5  0.0  0.0005  1490M0  -1000  500   -611.927993  0.1170  0.0  0.0  0.0  254.6700    3.1000  205
Element:  854  0.2  2.5  0.0  0.0005  1475M0  -1000  500   -619.444728  0.1170  0.0  0.0  0.0  257.6100    3.1000  206
Element:  855  0.2  2.5  0.0  0.0005  1491M0  -1000  500   -612.231414  0.1170  0.0  0.0  0.0  260.5500    3.1000  207
Element:  856  0.2  2.5  0.0  0.0005  1476M0  -1000  500   -617.710165  0.1170  0.0  0.0  0.0  263.5400    3.1000  208
Element:  857  0.2  2.5  0.0  0.0005  1492M0  -1000  500   -603.214287  0.1170  0.0  0.0  0.0  266.4700    3.1000  209
Element:  858  0.2  2.5  0.0  0.0005  1477M0  -1000  500   -612.298851  0.1170  0.0  0.0  0.0  269.4500    3.1000  210
Element:  859  0.2  2.5  0.0  0.0005  1493M0  -1000  500   -605.488705  0.1170  0.0  0.0  0.0  272.4400    3.1000  211
Element:  860  0.2  2.5  0.0  0.0005  1478M0  -1000  500   -600.104985  0.1170  0.0  0.0  0.0  275.4400    3.1000  212
Element:  861  0.2  2.5  0.0  0.0005  1494M0  -1000  500   -606.090152  0.1170  0.0  0.0  0.0  278.4600    3.2000  213
Element:  862  0.2  2.5  0.0  0.0005  1479M0  -1000  500   -610.767810  0.1170  0.0  0.0  0.0  281.4800    3.2000  214
Element:  863  0.2  2.5  0.0  0.0005  1495M0  -1000  500   -601.969468  0.1170  0.0  0.0  0.0  284.5200    3.2000  215
##
##  Section 64 - 96
##
Element:  864  0.2  2.5  0.0  0.0005  1496M0  -1000  500   -615.828810  0.1170  0.0  0.0  0.0  287.5700    3.3000  216
Element:  865  0.2  2.5  0.0  0.0005  1512M0  -1000  500   -616.685598  0.1170  0.0  0.0  0.0  290.6300    3.3000  217
Element:  866  0.2  2.5  0.0  0.0005  1497M0  -1000  500   -618.024834  0.1170  0.0  0.0  0.0  293.7000    3.3000  218
Element:  867  0.2  2.5  0.0  0.0005  1513M0  -1000  500   -618.609661  0.1170  0.0  0.0  0.0  296.8200    3.3000  219
Element:  868  0.2  2.5  0.0  0.0005  1498M0  -1000  500   -617.741951  0.1170  0.0  0.0  0.0  299.8700    3.2000  220
Element:  869  0.2  2.5  0.0  0.0005  1514M0  -1000  500   -619.442029  0.1170  0.0  0.0  0.0  302.9800    3.2000  221
Element:  870  0.2  2.5  0.0  0.0005  1499M0  -1000  500   -617.551341  0.1170  0.0  0.0  0.0  306.0900    3.3000  222
Element:  871  0.2  2.5  0.0  0.0005  1515M0  -1000  500   -617.882669  0.1170  0.0  0.0  0.0  309.2200    3.3000  223
Element:  872  0.2  2.5  0.0  0.0005  1500M0  -1000  500   -615.865239  0.1170  0.0  0.0  0.0  312.3600    3.3000  224
Element:  873  0.2  2.5  0.0  0.0005  1516M0  -1000  500   -616.643829  0.1170  0.0  0.0  0.0  315.5100    3.4000  225
Element:  874  0.2  2.5  0.0  0.0005  1501M0  -1000  500   -607.920215  0.1170  0.0  0.0  0.0  318.6700    3.4000  226
Element:  875  0.2  2.5  0.0  0.0005  1517M0  -1000  500   -618.675119  0.1170  0.0  0.0  0.0  321.8500    3.4000  227
Element:  876  0.2  2.5  0.0  0.0005  1502M0  -1000  500   -607.479875  0.1170  0.0  0.0  0.0  325.0700    3.4000  228
Element:  877  0.2  2.5  0.0  0.0005  1518M0  -1000  500   -611.806933  0.1170  0.0  0.0  0.0  328.2300    3.3000  229
Element:  878  0.2  2.5  0.0  0.0005  1503M0  -1000  500   -607.605921  0.1170  0.0  0.0  0.0  331.4400    3.4000  230
Element:  879  0.2  2.5  0.0  0.0005  1519M0  -1000  500   -615.998141  0.1170  0.0  0.0  0.0  334.6600    3.4000  231
Element:  880  0.2  2.5  0.0  0.0005  1504M0  -1000  500   -609.831809  0.1170  0.0  0.0  0.0  337.8900    3.4000  232
Element:  881  0.2  2.5  0.0  0.0005  1520M0  -1000  500   -602.776865  0.1170  0.0  0.0  0.0  341.1300    3.4000  233
Element:  882  0.2  2.5  0.0  0.0005  1505M0  -1000  500   -610.746737  0.1170  0.0  0.0  0.0  344.3800    3.5000  234
Element:  883  0.2  2.5  0.0  0.0005  1521M0  -1000  500   -601.776856  0.1170  0.0  0.0  0.0  347.6500    3.5000  235
Element:  884  0.2  2.5  0.0  0.0005  1506M0  -1000  500   -612.864257  0.1170  0.0  0.0  0.0  350.9200    3.5000  236
Element:  885  0.2  2.5  0.0  0.0005  1522M0  -1000  500   -605.668631  0.1170  0.0  0.0  0.0  354.2400    3.5000  237
Element:  886  0.2  2.5  0.0  0.0005  1507M0  -1000  500   -609.070424  0.1170  0.0  0.0  0.0  357.5100    3.4000  238
Element:  887  0.2  2.5  0.0  0.0005  1523M0  -1000  500   -606.821777  0.1170  0.0  0.0  0.0  360.8100    3.5000  239
Element:  888  0.2  2.5  0.0  0.0005  1508M0  -1000  500   -612.414352  0.1170  0.0  0.0  0.0  364.1400    3.5000  240
Element:  889  0.2  2.5  0.0  0.0005  1524M0  -1000  500   -600.102098  0.1170  0.0  0.0  0.0  367.4700    3.5000  241
Element:  890  0.2  2.5  0.0  0.0005  1509M0  -1000  500   -599.267898  0.1170  0.0  0.0  0.0  370.8100    3.6000  242
Element:  891  0.2  2.5  0.0  0.0005  1525M0  -1000  500   -600.750387  0.1170  0.0  0.0  0.0  374.1600    3.6000  243
Element:  892  0.2  2.5  0.0  0.0005  1510M0  -1000  500   -591.902677  0.1170  0.0  0.0  0.0  377.5200    3.6000  244
Element:  893  0.2  2.5  0.0  0.0005  1526M0  -1000  500   -595.049791  0.1170  0.0  0.0  0.0  380.9000    3.6000  245
Element:  894  0.2  2.5  0.0  0.0005  1511M0  -1000  500   -597.434951  0.1170  0.0  0.0  0.0  384.3200    3.6000  246
Element:  895  0.2  2.5  0.0  0.0005  1527M0  -1000  500   -590.149357  0.1170  0.0  0.0  0.0  387.6800    3.6000  247
##
##  Section 96 - 128
##
Element:  896  0.2  2.5  0.0  0.0005  1528M0  -1000  500   -602.863335  0.1170  0.0  0.0  0.0  391.0930    3.6000  248
Element:  897  0.2  2.5  0.0  0.0005  1544M0  -1000  500   -615.510555  0.1170  0.0  0.0  0.0  394.5130    3.6000  249
Element:  898  0.2  2.5  0.0  0.0005  1529M0  -1000  500   -612.082531  0.1170  0.0  0.0  0.0  397.9330    3.6000  250
Element:  899  0.2  2.5  0.0  0.0005  1545M0  -1000  500   -615.364476  0.1170  0.0  0.0  0.0  401.3830    3.7000  251
Element:  900  0.2  2.5  0.0  0.0005  1530M0  -1000  500   -615.666342  0.1170  0.0  0.0  0.0  404.8330    3.7000  252
Element:  901  0.2  2.5  0.0  0.0005  1546M0  -1000  500   -617.259781  0.1170  0.0  0.0  0.0  408.2930    3.7000  253
Element:  902  0.2  2.5  0.0  0.0005  1531M0  -1000  500   -600.657970  0.1170  0.0  0.0  0.0  411.7630    3.8000  254
Element:  903  0.2  2.5  0.0  0.0005  1547M0  -1000  500   -598.470370  0.1170  0.0  0.0  0.0  415.2830    3.7000  255
Element:  904  0.2  2.5  0.0  0.0005  1532M0  -1000  500   -600.147688  0.1170  0.0  0.0  0.0  418.7330    3.7000  256
Element:  905  0.2  2.5  0.0  0.0005  1548M0  -1000  500   -616.813697  0.1170  0.0  0.0  0.0  422.2330    3.7000  257
Element:  906  0.2  2.5  0.0  0.0005  1533M0  -1000  500   -599.954645  0.1170  0.0  0.0  0.0  425.7430    3.7000  258
Element:  907  0.2  2.5  0.0  0.0005  1549M0  -1000  500   -598.519859  0.1170  0.0  0.0  0.0  429.2730    3.7000  259
Element:  908  0.2  2.5  0.0  0.0005  1534M0  -1000  500   -593.811545  0.1170  0.0  0.0  0.0  432.8300    3.8000  260
Element:  909  0.2  2.5  0.0  0.0005  1550M0  -1000  500   -594.481323  0.1170  0.0  0.0  0.0  436.3430    3.8000  261
Element:  910  0.2  2.5  0.0  0.0005  1535M0  -1000  500   -590.624444  0.1170  0.0  0.0  0.0  439.9300    3.8000  262
Element:  911  0.2  2.5  0.0  0.0005  1551M0  -1000  500   -598.780051  0.1170  0.0  0.0  0.0  443.4630    3.9000  263
Element:  912  0.2  2.5  0.0  0.0005  1536M0  -1000  500   -595.400269  0.1170  0.0  0.0  0.0  447.0330    3.9000  264
Element:  913  0.2  2.5  0.0  0.0005  1552M0  -1000  500   -585.845491  0.1170  0.0  0.0  0.0  450.6530    3.8000  265
Element:  914  0.2  2.5  0.0  0.0005  1537M0  -1000  500   -597.171440  0.1170  0.0  0.0  0.0  454.2130    3.8000  266
Element:  915  0.2  2.5  0.0  0.0005  1553M0  -1000  500   -583.535495  0.1170  0.0  0.0  0.0  457.8130    3.8000  267
Element:  916  0.2  2.5  0.0  0.0005  1538M0  -1000  500   -599.974408  0.1170  0.0  0.0  0.0  461.4230    3.9000  268
Element:  917  0.2  2.5  0.0  0.0005  1554M0  -1000  500   -591.606108  0.1170  0.0  0.0  0.0  465.0430    3.9000  269
Element:  918  0.2  2.5  0.0  0.0005  1539M0  -1000  500   -592.346363  0.1170  0.0  0.0  0.0  468.6730    3.9000  270
Element:  919  0.2  2.5  0.0  0.0005  1555M0  -1000  500   -594.712134  0.1170  0.0  0.0  0.0  472.3130    3.9000  271
Element:  920  0.2  2.5  0.0  0.0005  1540M0  -1000  500   -601.448634  0.1170  0.0  0.0  0.0  475.9640    4.0000  272
Element:  921  0.2  2.5  0.0  0.0005  1556M0  -1000  500   -586.485338  0.1170  0.0  0.0  0.0  479.6240    4.0000  273
Element:  922  0.2  2.5  0.0  0.0005  1541M0  -1000  500   -591.384953  0.1170  0.0  0.0  0.0  483.2940    4.0000  274
Element:  923  0.2  2.5  0.0  0.0005  1557M0  -1000  500   -585.232511  0.1170  0.0  0.0  0.0  487.0140    4.0000  275
Element:  924  0.2  2.5  0.0  0.0005  1542M0  -1000  500   -584.055307  0.1170  0.0  0.0  0.0  490.6530    3.9000  276
Element:  925  0.2  2.5  0.0  0.0005  1558M0  -1000  500   -586.184934  0.1170  0.0  0.0  0.0  494.3530    3.9000  277
Element:  926  0.2  2.5  0.0  0.0005  1543M0  -1000  500   -590.441269  0.1170  0.0  0.0  0.0  498.0640    4.0000  278
Element:  927  0.2  2.5  0.0  0.0005  1559M0  -1000  500   -583.536267  0.1170  0.0  0.0  0.0  501.7740    4.0000  279
##
##  Section 128 - 160
##
Element:  928  0.2  2.5  0.0  0.0005  1560M0  -1000  500   -572.160664  0.1170  0.0  0.0  0.0  505.4940    4.0000  280
Element:  929  0.2  2.5  0.0  0.0005  1576M0  -1000  500   -581.639702  0.1170  0.0  0.0  0.0  509.2240    4.0000  281
Element:  930  0.2  2.5  0.0  0.0005  1561M0  -1000  500   -577.439678  0.1170  0.0  0.0  0.0  512.9640    4.1000  282
Element:  931  0.2  2.5  0.0  0.0005  1577M0  -1000  500   -581.785815  0.1170  0.0  0.0  0.0  516.7140    4.1000  283
Element:  932  0.2  2.5  0.0  0.0005  1562M0  -1000  500   -582.020308  0.1170  0.0  0.0  0.0  520.4740    4.1000  284
Element:  933  0.2  2.5  0.0  0.0005  1578M0  -1000  500   -581.801192  0.1170  0.0  0.0  0.0  524.2940    4.1000  285
Element:  934  0.2  2.5  0.0  0.0005  1563M0  -1000  500   -580.418643  0.1170  0.0  0.0  0.0  528.0240    4.0000  286
Element:  935  0.2  2.5  0.0  0.0005  1579M0  -1000  500   -579.280587  0.1170  0.0  0.0  0.0  531.8400    4.0000  287
Element:  936  0.2  2.5  0.0  0.0005  1564M0  -1000  500   -583.272681  0.1170  0.0  0.0  0.0  535.5940    4.1000  288
Element:  937  0.2  2.5  0.0  0.0005  1580M0  -1000  500   -582.599844  0.1170  0.0  0.0  0.0  539.3940    4.1000  289
Element:  938  0.2  2.5  0.0  0.0005  1565M0  -1000  500   -580.795121  0.1170  0.0  0.0  0.0  543.2400    4.1000  290
Element:  939  0.2  2.5  0.0  0.0005  1581M0  -1000  500   -581.478617  0.1170  0.0  0.0  0.0  547.0240    4.1000  291
Element:  940  0.2  2.5  0.0  0.0005  1566M0  -1000  500   -576.145068  0.1170  0.0  0.0  0.0  550.8540    4.2000  292
Element:  941  0.2  2.5  0.0  0.0005  1582M0  -1000  500   -580.707404  0.1170  0.0  0.0  0.0  554.6840    4.2000  293
Element:  942  0.2  2.5  0.0  0.0005  1567M0  -1000  500   -574.495494  0.1170  0.0  0.0  0.0  558.5240    4.2000  294
Element:  943  0.2  2.5  0.0  0.0005  1583M0  -1000  500   -581.994237  0.1170  0.0  0.0  0.0  562.3740    4.3000  295
Element:  944  0.2  2.5  0.0  0.0005  1568M0  -1000  500   -577.102796  0.1170  0.0  0.0  0.0  566.2840    4.2000  296
Element:  945  0.2  2.5  0.0  0.0005  1584M0  -1000  500   -573.078686  0.1170  0.0  0.0  0.0  570.0940    4.1000  297
Element:  946  0.2  2.5  0.0  0.0005  1569M0  -1000  500   -577.247299  0.1170  0.0  0.0  0.0  573.9740    4.1000  298
Element:  947  0.2  2.5  0.0  0.0005  1585M0  -1000  500   -568.607134  0.1170  0.0  0.0  0.0  577.8540    4.2000  299
Element:  948  0.2  2.5  0.0  0.0005  1570M0  -1000  500   -579.631335  0.1170  0.0  0.0  0.0  581.7440    4.2000  300
Element:  949  0.2  2.5  0.0  0.0005  1586M0  -1000  500   -575.488101  0.1170  0.0  0.0  0.0  585.6340    4.2000  301
Element:  950  0.2  2.5  0.0  0.0005  1571M0  -1000  500   -578.246747  0.1170  0.0  0.0  0.0  589.5440    4.2000  302
Element:  951  0.2  2.5  0.0  0.0005  1587M0  -1000  500   -574.270249  0.1170  0.0  0.0  0.0  593.4540    4.3000  303
Element:  952  0.2  2.5  0.0  0.0005  1572M0  -1000  500   -579.469722  0.1170  0.0  0.0  0.0  597.3640    4.3000  304
Element:  953  0.2  2.5  0.0  0.0005  1588M0  -1000  500   -569.655997  0.1170  0.0  0.0  0.0  601.2940    4.3000  305
Element:  954  0.2  2.5  0.0  0.0005  1573M0  -1000  500   -575.213007  0.1170  0.0  0.0  0.0  605.2240    4.4000  306
Element:  955  0.2  2.5  0.0  0.0005  1589M0  -1000  500   -569.706588  0.1170  0.0  0.0  0.0  609.2140    4.3000  307
Element:  956  0.2  2.5  0.0  0.0005  1574M0  -1000  500   -567.847895  0.1170  0.0  0.0  0.0  613.1140    4.2000  308
Element:  957  0.2  2.5  0.0  0.0005  1590M0  -1000  500   -563.657621  0.1170  0.0  0.0  0.0  617.0640    4.2000  309
Element:  958  0.2  2.5  0.0  0.0005  1575M0  -1000  500   -569.177378  0.1170  0.0  0.0  0.0  621.0240    4.3000  310
Element:  959  0.2  2.5  0.0  0.0005  1591M0  -1000  500   -566.287423  0.1170  0.0  0.0  0.0  624.9940    4.3000  311
##
##  Section 160 - 192
##
Element:  960  0.2  2.5  0.0  0.0005  1592M0  -1000  500   -564.756551  0.1170  0.0  0.0  0.0  628.9640    4.3000  312
Element:  961  0.2  2.5  0.0  0.0005  1608M0  -1000  500   -575.908175  0.1170  0.0  0.0  0.0  632.9440    4.3000  313
Element:  962  0.2  2.5  0.0  0.0005  1593M0  -1000  500   -568.640864  0.1170  0.0  0.0  0.0  636.9340    4.4000  314
Element:  963  0.2  2.5  0.0  0.0005  1609M0  -1000  500   -572.406575  0.1170  0.0  0.0  0.0  640.9240    4.4000  315
Element:  964  0.2  2.5  0.0  0.0005  1594M0  -1000  500   -567.956296  0.1170  0.0  0.0  0.0  644.9240    4.4000  316
Element:  965  0.2  2.5  0.0  0.0005  1610M0  -1000  500   -567.084055  0.1170  0.0  0.0  0.0  648.9240    4.5000  317
Element:  966  0.2  2.5  0.0  0.0005  1595M0  -1000  500   -568.875848  0.1170  0.0  0.0  0.0  652.9940    4.4000  318
Element:  967  0.2  2.5  0.0  0.0005  1611M0  -1000  500   -571.976125  0.1170  0.0  0.0  0.0  656.9540    4.3000  319
Element:  968  0.2  2.5  0.0  0.0005  1596M0  -1000  500   -570.154210  0.1170  0.0  0.0  0.0  660.9840    4.3000  320
Element:  969  0.2  2.5  0.0  0.0005  1612M0  -1000  500   -579.741324  0.1170  0.0  0.0  0.0  665.0140    4.3000  321
Element:  970  0.2  2.5  0.0  0.0005  1597M0  -1000  500   -564.852262  0.1170  0.0  0.0  0.0  669.0540    4.4000  322
Element:  971  0.2  2.5  0.0  0.0005  1613M0  -1000  500   -579.661514  0.1170  0.0  0.0  0.0  673.0940    4.4000  323
Element:  972  0.2  2.5  0.0  0.0005  1598M0  -1000  500   -565.413309  0.1170  0.0  0.0  0.0  677.1440    4.4000  324
Element:  973  0.2  2.5  0.0  0.0005  1614M0  -1000  500   -571.827303  0.1170  0.0  0.0  0.0  681.1940    4.5000  325
Element:  974  0.2  2.5  0.0  0.0005  1599M0  -1000  500   -558.153501  0.1170  0.0  0.0  0.0  685.2540    4.5000  326
Element:  975  0.2  2.5  0.0  0.0005  1615M0  -1000  500   -574.401849  0.1170  0.0  0.0  0.0  689.3140    4.5000  327
Element:  976  0.2  2.5  0.0  0.0005  1600M0  -1000  500   -572.491690  0.1170  0.0  0.0  0.0  693.3840    4.5000  328
Element:  977  0.2  2.5  0.0  0.0005  1616M0  -1000  500   -564.680895  0.1170  0.0  0.0  0.0  697.5140    4.5000  329
Element:  978  0.2  2.5  0.0  0.0005  1601M0  -1000  500   -572.182360  0.1170  0.0  0.0  0.0  701.5440    4.4000  330
Element:  979  0.2  2.5  0.0  0.0005  1617M0  -1000  500   -557.197006  0.1170  0.0  0.0  0.0  705.6340    4.4000  331
Element:  980  0.2  2.5  0.0  0.0005  1602M0  -1000  500   -575.241987  0.1170  0.0  0.0  0.0  709.7240    4.4000  332
Element:  981  0.2  2.5  0.0  0.0005  1618M0  -1000  500   -568.991518  0.1170  0.0  0.0  0.0  713.8240    4.5000  333
Element:  982  0.2  2.5  0.0  0.0005  1603M0  -1000  500   -567.711858  0.1170  0.0  0.0  0.0  717.9240    4.5000  334
Element:  983  0.2  2.5  0.0  0.0005  1619M0  -1000  500   -568.410817  0.1170  0.0  0.0  0.0  722.0240    4.5000  335
Element:  984  0.2  2.5  0.0  0.0005  1604M0  -1000  500   -575.358438  0.1170  0.0  0.0  0.0  726.1440    4.6000  336
Element:  985  0.2  2.5  0.0  0.0005  1620M0  -1000  500   -562.557070  0.1170  0.0  0.0  0.0  730.2540    4.6000  337
Element:  986  0.2  2.5  0.0  0.0005  1605M0  -1000  500   -566.607673  0.1170  0.0  0.0  0.0  734.3740    4.6000  338
Element:  987  0.2  2.5  0.0  0.0005  1621M0  -1000  500   -564.711154  0.1170  0.0  0.0  0.0  738.5400    4.6000  339
Element:  988  0.2  2.5  0.0  0.0005  1606M0  -1000  500   -563.279696  0.1170  0.0  0.0  0.0  742.6940    4.5000  340
Element:  989  0.2  2.5  0.0  0.0005  1622M0  -1000  500   -559.287573  0.1170  0.0  0.0  0.0  746.7740    4.5000  341
Element:  990  0.2  2.5  0.0  0.0005  1607M0  -1000  500   -559.906232  0.1170  0.0  0.0  0.0  750.9140    4.5000  342
Element:  991  0.2  2.5  0.0  0.0005  1623M0  -1000  500   -551.105169  0.1170  0.0  0.0  0.0  755.0540    4.5000  343
##
##  Section 192 - 224
##
Element:  992  0.2  2.5  0.0  0.0005  1624M0  -1000  500   -553.487250  0.1170  0.0  0.0  0.0  759.2000    4.5000  344
Element:  993  0.2  2.5  0.0  0.0005  1640M0  -1000  500   -565.129844  0.1170  0.0  0.0  0.0  763.3500    4.6000  345
Element:  994  0.2  2.5  0.0  0.0005  1625M0  -1000  500   -560.501658  0.1170  0.0  0.0  0.0  767.5100    4.6000  346
Element:  995  0.2  2.5  0.0  0.0005  1641M0  -1000  500   -565.993756  0.1170  0.0  0.0  0.0  771.6700    4.6000  347
