Element: 812 0.2 2.5 0.0 0.00050 1446M0  -1000  150 -606.891700 0.1170 0 0 0  184.563  2.919  180
Element: 813 0.2 2.5 0.0 0.00050 1462M0  -1000  150 -635.989555 0.1170 0 0 0  187.405  2.870  181
Element: 814 0.2 2.5 0.0 0.00050 1447M0  -1000  150 -643.419009 0.1170 0 0 0  190.203  2.827  182
Element: 815 0.2 2.5 0.0 0.00050 1463M0  -1000  150 -638.448623 0.1170 0 0 0  192.962  2.788  183
##
## G 32 - 64  Section CD
##
Element: 832 0.2 2.5 0.0 0.00050 1464M0  -1000  150 -654.850493 0.1170 0 0 0  195.664  2.797  184
Element: 833 0.2 2.5 0.0 0.00050 1480M0  -1000  150 -662.056109 0.1170 0 0 0  198.377  2.847  185
Element: 834 0.2 2.5 0.0 0.00050 1465M0  -1000  150 -655.489775 0.1170 0 0 0  201.077  2.885  186
Element: 835 0.2 2.5 0.0 0.00050 1481M0  -1000  150 -651.136508 0.1170 0 0 0  203.784  2.909  187
Element: 836 0.2 2.5 0.0 0.00050 1466M0  -1000  150 -653.797435 0.1170 0 0 0  206.509  2.921  188
Element: 837 0.2 2.5 0.0 0.00050 1482M0  -1000  150 -654.698085 0.1170 0 0 0  209.255  2.940  189
Element: 838 0.2 2.5 0.0 0.00050 1467M0  -1000  150 -650.823046 0.1170 0 0 0  212.053  2.891  190
Element: 839 0.2 2.5 0.0 0.00050 1483M0  -1000  150 -650.581175 0.1170 0 0 0  214.786  2.844  191
Element: 840 0.2 2.5 0.0 0.00050 1468M0  -1000  150 -654.141280 0.1170 0 0 0  217.566  2.869  192
Element: 841 0.2 2.5 0.0 0.00050 1484M0  -1000  150 -651.002356 0.1170 0 0 0  220.358  2.897  193
Element: 842 0.2 2.5 0.0 0.00050 1469M0  -1000  150 -647.691752 0.1170 0 0 0  223.160  2.923  194
Element: 843 0.2 2.5 0.0 0.00050 1485M0  -1000  150 -653.460134 0.1170 0 0 0  225.972  2.953  195
Element: 844 0.2 2.5 0.0 0.00050 1470M0  -1000  150 -643.970516 0.1170 0 0 0  228.796  2.980  196
Element: 845 0.2 2.5 0.0 0.00050 1486M0  -1000  150 -648.961231 0.1170 0 0 0  231.630  3.008  197
Element: 846 0.2 2.5 0.0 0.00050 1471M0  -1000  150 -640.139316 0.1170 0 0 0  234.475  3.036  198
Element: 847 0.2 2.5 0.0 0.00050 1487M0  -1000  150 -653.102958 0.1170 0 0 0  237.330  3.063  199
Element: 848 0.2 2.5 0.0 0.00050 1472M0  -1000  150 -642.664129 0.1170 0 0 0  240.234  3.016  200
Element: 849 0.2 2.5 0.0 0.00050 1488M0  -1000  150 -637.409710 0.1170 0 0 0  243.074  2.968  201
Element: 850 0.2 2.5 0.0 0.00050 1473M0  -1000  150 -646.243526 0.1170 0 0 0  245.963  2.996  202
Element: 851 0.2 2.5 0.0 0.00050 1489M0  -1000  150 -634.431195 0.1170 0 0 0  248.862  3.023  203
Element: 852 0.2 2.5 0.0 0.00050 1474M0  -1000  150 -649.487272 0.1170 0 0 0  251.772  3.051  204
Element: 853 0.2 2.5 0.0 0.00050 1490M0  -1000  150 -637.707969 0.1170 0 0 0  254.695  3.078  205
Element: 854 0.2 2.5 0.0 0.00050 1475M0  -1000  150 -645.240226 0.1170 0 0 0  257.629  3.105  206
Element: 855 0.2 2.5 0.0 0.00050 1491M0  -1000  150 -638.239057 0.1170 0 0 0  260.575  3.133  207
Element: 856 0.2 2.5 0.0 0.00050 1476M0  -1000  150 -643.490136 0.1170 0 0 0  263.562  3.099  208
Element: 857 0.2 2.5 0.0 0.00050 1492M0  -1000  150 -628.810999 0.1170 0 0 0  266.497  3.060  209
Element: 858 0.2 2.5 0.0 0.00050 1477M0  -1000  150 -638.133401 0.1170 0 0 0  269.477  3.088  210
Element: 859 0.2 2.5 0.0 0.00050 1493M0  -1000  150 -631.251078 0.1170 0 0 0  272.468  3.115  211
Element: 860 0.2 2.5 0.0 0.00050 1478M0  -1000  150 -626.253012 0.1170 0 0 0  275.469  3.143  212
Element: 861 0.2 2.5 0.0 0.00050 1494M0  -1000  150 -632.449915 0.1170 0 0 0  278.482  3.170  213
Element: 862 0.2 2.5 0.0 0.00050 1479M0  -1000  150 -636.628038 0.1170 0 0 0  281.508  3.199  214
Element: 863 0.2 2.5 0.0 0.00050 1495M0  -1000  150 -628.069764 0.1170 0 0 0  284.545  3.229  215
##
## G 64 - 96  Section EF
##
Element: 864 0.2 2.5 0.0 0.00050 1496M0  -1000  150 -641.713765 0.1170 0 0 0  287.592  3.256  216
Element: 865 0.2 2.5 0.0 0.00050 1512M0  -1000  150 -642.875546 0.1170 0 0 0  290.652  3.284  217
Element: 866 0.2 2.5 0.0 0.00050 1497M0  -1000  150 -643.918134 0.1170 0 0 0  293.723  3.312  218
Element: 867 0.2 2.5 0.0 0.00050 1513M0  -1000  150 -644.996037 0.1170 0 0 0  296.845  3.261  219
Element: 868 0.2 2.5 0.0 0.00050 1498M0  -1000  150 -643.562785 0.1170 0 0 0  299.899  3.209  220
Element: 869 0.2 2.5 0.0 0.00050 1514M0  -1000  150 -645.593729 0.1170 0 0 0  303.003  3.237  221
Element: 870 0.2 2.5 0.0 0.00050 1499M0  -1000  150 -643.320661 0.1170 0 0 0  306.120  3.264  222
Element: 871 0.2 2.5 0.0 0.00050 1515M0  -1000  150 -644.369025 0.1170 0 0 0  309.248  3.293  223
Element: 872 0.2 2.5 0.0 0.00050 1500M0  -1000  150 -642.074211 0.1170 0 0 0  312.388  3.321  224
Element: 873 0.2 2.5 0.0 0.00050 1516M0  -1000  150 -642.977576 0.1170 0 0 0  315.540  3.349  225
Element: 874 0.2 2.5 0.0 0.00050 1501M0  -1000  150 -633.938082 0.1170 0 0 0  318.702  3.377  226
Element: 875 0.2 2.5 0.0 0.00050 1517M0  -1000  150 -645.675523 0.1170 0 0 0  321.876  3.407  227
Element: 876 0.2 2.5 0.0 0.00050 1502M0  -1000  150 -633.460352 0.1170 0 0 0  325.096  3.367  228
Element: 877 0.2 2.5 0.0 0.00050 1518M0  -1000  150 -637.511708 0.1170 0 0 0  328.259  3.325  229
Element: 878 0.2 2.5 0.0 0.00050 1503M0  -1000  150 -633.658177 0.1170 0 0 0  331.466  3.353  230
Element: 879 0.2 2.5 0.0 0.00050 1519M0  -1000  150 -642.250012 0.1170 0 0 0  334.686  3.380  231
Element: 880 0.2 2.5 0.0 0.00050 1504M0  -1000  150 -635.646631 0.1170 0 0 0  337.917  3.411  232
Element: 881 0.2 2.5 0.0 0.00050 1520M0  -1000  150 -633.931776 0.1170 0 0 0  341.158  3.436  233
Element: 882 0.2 2.5 0.0 0.00050 1505M0  -1000  150 -636.400892 0.1170 0 0 0  344.412  3.465  234
Element: 883 0.2 2.5 0.0 0.00050 1521M0  -1000  150 -627.981831 0.1170 0 0 0  347.677  3.494  235
Element: 884 0.2 2.5 0.0 0.00050 1506M0  -1000  150 -639.731879 0.1170 0 0 0  350.953  3.523  236
Element: 885 0.2 2.5 0.0 0.00050 1522M0  -1000  150 -631.537421 0.1170 0 0 0  354.276  3.479  237
Element: 886 0.2 2.5 0.0 0.00050 1507M0  -1000  150 -634.917421 0.1170 0 0 0  357.537  3.435  238
Element: 887 0.2 2.5 0.0 0.00050 1523M0  -1000  150 -635.436626 0.1170 0 0 0  360.847  3.462  239
Element: 888 0.2 2.5 0.0 0.00050 1508M0  -1000  150 -642.084067 0.1170 0 0 0  364.168  3.491  240
Element: 889 0.2 2.5 0.0 0.00050 1524M0  -1000  150 -626.506098 0.1170 0 0 0  367.499  3.520  241
Element: 890 0.2 2.5 0.0 0.00050 1509M0  -1000  150 -625.628450 0.1170 0 0 0  370.841  3.547  242
Element: 891 0.2 2.5 0.0 0.00050 1525M0  -1000  150 -627.474697 0.1170 0 0 0  374.195  3.575  243
Element: 892 0.2 2.5 0.0 0.00050 1510M0  -1000  150 -617.793485 0.1170 0 0 0  377.559  3.604  244
Element: 893 0.2 2.5 0.0 0.00050 1526M0  -1000  150 -621.436948 0.1170 0 0 0  380.934  3.632  245
Element: 894 0.2 2.5 0.0 0.00050 1511M0  -1000  150 -623.913152 0.1170 0 0 0  384.352  3.597  246
Element: 895 0.2 2.5 0.0 0.00050 1527M0  -1000  150 -616.567540 0.1170 0 0 0  387.717  3.558  247
##
## G 96 - 128  Section GH
##
Element: 896 0.2 2.5 0.0 0.00050 1528M0  -1000  150 -627.492983 0.1170 0 0 0  391.123  3.587  248
Element: 897 0.2 2.5 0.0 0.00050 1544M0  -1000  150 -640.285403 0.1170 0 0 0  394.542  3.615  249
Element: 898 0.2 2.5 0.0 0.00050 1529M0  -1000  150 -634.702258 0.1170 0 0 0  397.971  3.644  250
Element: 899 0.2 2.5 0.0 0.00050 1545M0  -1000  150 -635.893809 0.1170 0 0 0  401.411  3.671  251
Element: 900 0.2 2.5 0.0 0.00050 1530M0  -1000  150 -638.987070 0.1170 0 0 0  404.860  3.700  252
Element: 901 0.2 2.5 0.0 0.00050 1546M0  -1000  150 -639.277306 0.1170 0 0 0  408.321  3.729  253
Element: 902 0.2 2.5 0.0 0.00050 1531M0  -1000  150 -626.588139 0.1170 0 0 0  411.792  3.757  254
Element: 903 0.2 2.5 0.0 0.00050 1547M0  -1000  150 -625.682649 0.1170 0 0 0  415.313  3.706  255
Element: 904 0.2 2.5 0.0 0.00050 1532M0  -1000  150 -625.612639 0.1170 0 0 0  418.765  3.654  256
Element: 905 0.2 2.5 0.0 0.00050 1548M0  -1000  150 -634.325417 0.1170 0 0 0  422.267  3.683  257
Element: 906 0.2 2.5 0.0 0.00050 1533M0  -1000  150 -627.335030 0.1170 0 0 0  425.779  3.711  258
Element: 907 0.2 2.5 0.0 0.00050 1549M0  -1000  150 -623.931274 0.1170 0 0 0  429.302  3.738  259
Element: 908 0.2 2.5 0.0 0.00050 1534M0  -1000  150 -620.976749 0.1170 0 0 0  432.835  3.767  260
Element: 909 0.2 2.5 0.0 0.00050 1550M0  -1000  150 -622.352114 0.1170 0 0 0  436.378  3.795  261
Element: 910 0.2 2.5 0.0 0.00050 1535M0  -1000  150 -616.795811 0.1170 0 0 0  439.931  3.823  262
Element: 911 0.2 2.5 0.0 0.00050 1551M0  -1000  150 -635.969898 0.1170 0 0 0  443.494  3.852  263
Element: 912 0.2 2.5 0.0 0.00050 1536M0  -1000  150 -632.984521 0.1170 0 0 0  447.067  3.880  264
Element: 913 0.2 2.5 0.0 0.00050 1552M0  -1000  150 -612.552598 0.1170 0 0 0  450.686  3.838  265
Element: 914 0.2 2.5 0.0 0.00050 1537M0  -1000  150 -632.807909 0.1170 0 0 0  454.242  3.792  266
Element: 915 0.2 2.5 0.0 0.00050 1553M0  -1000  150 -623.558215 0.1170 0 0 0  457.844  3.819  267
Element: 916 0.2 2.5 0.0 0.00050 1538M0  -1000  150 -632.142179 0.1170 0 0 0  461.456  3.849  268
Element: 917 0.2 2.5 0.0 0.00050 1554M0  -1000  150 -627.956917 0.1170 0 0 0  465.078  3.876  269
Element: 918 0.2 2.5 0.0 0.00050 1539M0  -1000  150 -618.589205 0.1170 0 0 0  468.710  3.905  270
Element: 919 0.2 2.5 0.0 0.00050 1555M0  -1000  150 -624.653664 0.1170 0 0 0  472.351  3.934  271
Element: 920 0.2 2.5 0.0 0.00050 1540M0  -1000  150 -636.815438 0.1170 0 0 0  476.001  3.963  272
Element: 921 0.2 2.5 0.0 0.00050 1556M0  -1000  150 -613.599282 0.1170 0 0 0  479.661  3.991  273
Element: 922 0.2 2.5 0.0 0.00050 1541M0  -1000  150 -623.480768 0.1170 0 0 0  483.329  4.019  274
Element: 923 0.2 2.5 0.0 0.00050 1557M0  -1000  150 -620.458600 0.1170 0 0 0  487.052  3.959  275
Element: 924 0.2 2.5 0.0 0.00050 1542M0  -1000  150 -623.702163 0.1170 0 0 0  490.695  3.898  276
Element: 925 0.2 2.5 0.0 0.00050 1558M0  -1000  150 -621.454977 0.1170 0 0 0  494.392  3.925  277
Element: 926 0.2 2.5 0.0 0.00050 1543M0  -1000  150 -625.293788 0.1170 0 0 0  498.098  3.953  278
Element: 927 0.2 2.5 0.0 0.00050 1559M0  -1000  150 -612.437990 0.1170 0 0 0  501.813  3.982  279
##
## G 128 - 160  Section IJ
##
Element: 928 0.2 2.5 0.0 0.00050 1560M0  -1000  150 -598.546385 0.1170 0 0 0  505.536  4.010  280
Element: 929 0.2 2.5 0.0 0.00050 1576M0  -1000  150 -607.911913 0.1170 0 0 0  509.269  4.038  281
Element: 930 0.2 2.5 0.0 0.00050 1561M0  -1000  150 -605.581760 0.1170 0 0 0  513.010  4.068  282
Element: 931 0.2 2.5 0.0 0.00050 1577M0  -1000  150 -607.890951 0.1170 0 0 0  516.761  4.095  283
Element: 932 0.2 2.5 0.0 0.00050 1562M0  -1000  150 -616.630638 0.1170 0 0 0  520.520  4.123  284
Element: 933 0.2 2.5 0.0 0.00050 1578M0  -1000  150 -608.129305 0.1170 0 0 0  524.334  4.059  285
Element: 934 0.2 2.5 0.0 0.00050 1563M0  -1000  150 -606.366624 0.1170 0 0 0  528.063  3.994  286
Element: 935 0.2 2.5 0.0 0.00050 1579M0  -1000  150 -611.961373 0.1170 0 0 0  531.848  4.022  287
Element: 936 0.2 2.5 0.0 0.00050 1564M0  -1000  150 -609.720865 0.1170 0 0 0  535.641  4.050  288
Element: 937 0.2 2.5 0.0 0.00050 1580M0  -1000  150 -608.585563 0.1170 0 0 0  539.442  4.076  289
Element: 938 0.2 2.5 0.0 0.00050 1565M0  -1000  150 -606.902123 0.1170 0 0 0  543.251  4.107  290
Element: 939 0.2 2.5 0.0 0.00050 1581M0  -1000  150 -609.347188 0.1170 0 0 0  547.069  4.132  291
Element: 940 0.2 2.5 0.0 0.00050 1566M0  -1000  150 -602.727523 0.1170 0 0 0  550.896  4.161  292
Element: 941 0.2 2.5 0.0 0.00050 1582M0  -1000  150 -606.563210 0.1170 0 0 0  554.730  4.189  293
Element: 942 0.2 2.5 0.0 0.00050 1567M0  -1000  150 -600.399281 0.1170 0 0 0  558.571  4.217  294
Element: 943 0.2 2.5 0.0 0.00050 1583M0  -1000  150 -608.729899 0.1170 0 0 0  562.421  4.245  295
Element: 944 0.2 2.5 0.0 0.00050 1568M0  -1000  150 -603.573651 0.1170 0 0 0  566.329  4.175  296
Element: 945 0.2 2.5 0.0 0.00050 1584M0  -1000  150 -599.945887 0.1170 0 0 0  570.145  4.106  297
Element: 946 0.2 2.5 0.0 0.00050 1569M0  -1000  150 -603.811922 0.1170 0 0 0  574.019  4.133  298
Element: 947 0.2 2.5 0.0 0.00050 1585M0  -1000  150 -595.338374 0.1170 0 0 0  577.900  4.159  299
Element: 948 0.2 2.5 0.0 0.00050 1570M0  -1000  150 -606.912793 0.1170 0 0 0  581.788  4.188  300
Element: 949 0.2 2.5 0.0 0.00050 1586M0  -1000  150 -602.295232 0.1170 0 0 0  585.685  4.214  301
Element: 950 0.2 2.5 0.0 0.00050 1571M0  -1000  150 -605.035118 0.1170 0 0 0  589.589  4.243  302
Element: 951 0.2 2.5 0.0 0.00050 1587M0  -1000  150 -601.035574 0.1170 0 0 0  593.499  4.270  303
Element: 952 0.2 2.5 0.0 0.00050 1572M0  -1000  150 -606.291481 0.1170 0 0 0  597.417  4.297  304
Element: 953 0.2 2.5 0.0 0.00050 1588M0  -1000  150 -596.256620 0.1170 0 0 0  601.342  4.326  305
Element: 954 0.2 2.5 0.0 0.00050 1573M0  -1000  150 -601.708000 0.1170 0 0 0  605.274  4.352  306
Element: 955 0.2 2.5 0.0 0.00050 1589M0  -1000  150 -610.706178 0.1170 0 0 0  609.266  4.279  307
Element: 956 0.2 2.5 0.0 0.00050 1574M0  -1000  150 -595.342139 0.1170 0 0 0  613.161  4.203  308
Element: 957 0.2 2.5 0.0 0.00050 1590M0  -1000  150 -590.926669 0.1170 0 0 0  617.114  4.231  309
Element: 958 0.2 2.5 0.0 0.00050 1575M0  -1000  150 -604.675653 0.1170 0 0 0  621.075  4.256  310
Element: 959 0.2 2.5 0.0 0.00050 1591M0  -1000  150 -603.237445 0.1170 0 0 0  625.042  4.284  311
##
## G 160 - 192  Section KL
##
Element: 960 0.2 2.5 0.0 0.00050 1592M0  -1000  150 -592.296108 0.1170 0 0 0  629.016  4.311  312
Element: 961 0.2 2.5 0.0 0.00050 1608M0  -1000  150 -613.113274 0.1170 0 0 0  632.996  4.339  313
Element: 962 0.2 2.5 0.0 0.00050 1593M0  -1000  150 -611.152527 0.1170 0 0 0  636.983  4.366  314
Element: 963 0.2 2.5 0.0 0.00050 1609M0  -1000  150 -612.177205 0.1170 0 0 0  640.976  4.393  315
Element: 964 0.2 2.5 0.0 0.00050 1594M0  -1000  150 -610.212320 0.1170 0 0 0  644.976  4.420  316
Element: 965 0.2 2.5 0.0 0.00050 1610M0  -1000  150 -607.484028 0.1170 0 0 0  648.983  4.447  317
Element: 966 0.2 2.5 0.0 0.00050 1595M0  -1000  150 -610.624061 0.1170 0 0 0  653.048  4.369  318
Element: 967 0.2 2.5 0.0 0.00050 1611M0  -1000  150 -612.849763 0.1170 0 0 0  657.014  4.287  319
Element: 968 0.2 2.5 0.0 0.00050 1596M0  -1000  150 -610.949079 0.1170 0 0 0  661.038  4.313  320
Element: 969 0.2 2.5 0.0 0.00050 1612M0  -1000  150 -607.671003 0.1170 0 0 0  665.069  4.341  321
Element: 970 0.2 2.5 0.0 0.00050 1597M0  -1000  150 -592.935915 0.1170 0 0 0  669.106  4.367  322
Element: 971 0.2 2.5 0.0 0.00050 1613M0  -1000  150 -612.595812 0.1170 0 0 0  673.149  4.394  323
Element: 972 0.2 2.5 0.0 0.00050 1598M0  -1000  150 -602.155777 0.1170 0 0 0  677.196  4.422  324
Element: 973 0.2 2.5 0.0 0.00050 1614M0  -1000  150 -598.057573 0.1170 0 0 0  681.251  4.446  325
Element: 974 0.2 2.5 0.0 0.00050 1599M0  -1000  150 -587.226541 0.1170 0 0 0  685.311  4.475  326
Element: 975 0.2 2.5 0.0 0.00050 1615M0  -1000  150 -599.614881 0.1170 0 0 0  689.376  4.500  327
Element: 976 0.2 2.5 0.0 0.00050 1600M0  -1000  150 -596.506641 0.1170 0 0 0  693.447  4.528  328
Element: 977 0.2 2.5 0.0 0.00050 1616M0  -1000  150 -589.348701 0.1170 0 0 0  697.571  4.459  329
Element: 978 0.2 2.5 0.0 0.00050 1601M0  -1000  150 -601.221829 0.1170 0 0 0  701.604  4.389  330
Element: 979 0.2 2.5 0.0 0.00050 1617M0  -1000  150 -585.082698 0.1170 0 0 0  705.692  4.415  331
Element: 980 0.2 2.5 0.0 0.00050 1602M0  -1000  150 -602.657660 0.1170 0 0 0  709.783  4.441  332
Element: 981 0.2 2.5 0.0 0.00050 1618M0  -1000  150 -598.797253 0.1170 0 0 0  713.881  4.468  333
Element: 982 0.2 2.5 0.0 0.00050 1603M0  -1000  150 -606.290538 0.1170 0 0 0  717.982  4.493  334
Element: 983 0.2 2.5 0.0 0.00050 1619M0  -1000  150 -609.482807 0.1170 0 0 0  722.090  4.520  335
Element: 984 0.2 2.5 0.0 0.00050 1604M0  -1000  150 -614.611992 0.1170 0 0 0  726.202  4.546  336
Element: 985 0.2 2.5 0.0 0.00050 1620M0  -1000  150 -587.074337 0.1170 0 0 0  730.319  4.571  337
Element: 986 0.2 2.5 0.0 0.00050 1605M0  -1000  150 -592.398857 0.1170 0 0 0  734.441  4.598  338
Element: 987 0.2 2.5 0.0 0.00050 1621M0  -1000  150 -590.905769 0.1170 0 0 0  738.567  4.624  339
Element: 988 0.2 2.5 0.0 0.00050 1606M0  -1000  150 -587.734209 0.1170 0 0 0  742.756  4.535  340
Element: 989 0.2 2.5 0.0 0.00050 1622M0  -1000  150 -584.969850 0.1170 0 0 0  746.833  4.444  341
Element: 990 0.2 2.5 0.0 0.00050 1607M0  -1000  150 -584.422223 0.1170 0 0 0  750.974  4.469  342
Element: 991 0.2 2.5 0.0 0.00050 1623M0  -1000  150 -578.373028 0.1170 0 0 0  755.118  4.497  343
##
## G 192 - 224  Section MN
##
Element: 992 0.2 2.5 0.0 0.00050 1624M0  -1000 150 -581.599875 0.1170 0 0 0  759.267  4.521  344
Element: 993 0.2 2.5 0.0 0.00050 1640M0  -1000 150 -592.686219 0.1170 0 0 0  763.420  4.546  345
Element: 994 0.2 2.5 0.0 0.00050 1625M0  -1000 150 -587.842369 0.1170 0 0 0  767.577  4.572  346
Element: 995 0.2 2.5 0.0 0.00050 1641M0  -1000 150 -594.324327 0.1170 0 0 0  771.738  4.598  347
Element: 996 0.2 2.5 0.0 0.00050 1626M0  -1000 150 -598.099775 0.1170 0 0 0  775.904  4.624  348
Element: 997 0.2 2.5 0.0 0.00050 1642M0  -1000 150 -595.121459 0.1170 0 0 0  780.073  4.648  349
Element: 998 0.2 2.5 0.0 0.00050 1627M0  -1000 150 -593.540892 0.1170 0 0 0  784.247  4.675  350
Element: 999 0.2 2.5 0.0 0.00050 1643M0  -1000 150 -593.403453 0.1170 0 0 0  788.423  4.701  351
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -1000 150 -595.024198 0.1170 0 0 0  792.656  4.622  352
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -1000 150 -597.720848 0.1170 0 0 0  796.788  4.544  353
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -1000 150 -591.569618 0.1170 0 0 0  800.976  4.569  354
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -1000 150 -595.635235 0.1170 0 0 0  805.168  4.594  355
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -1000 150 -587.401052 0.1170 0 0 0  809.363  4.618  356
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -1000 150 -605.743435 0.1170 0 0 0  813.557  4.644  357
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -1000 150 -603.573056 0.1170 0 0 0  817.758  4.668  358
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -1000 150 -609.932440 0.1170 0 0 0  821.962  4.694  359
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -1000 150 -598.606782 0.1170 0 0 0  826.169  4.718  360
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -1000 150 -580.270980 0.1170 0 0 0  830.379  4.743  361
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -1000 150 -598.774108 0.1170 0 0 0  834.590  4.769  362
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -1000 150 -597.995984 0.1170 0 0 0  838.805  4.794  363
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -1000 150 -607.524507 0.1170 0 0 0  843.085  4.694  364
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -1000 150 -598.196759 0.1170 0 0 0  847.242  4.591  365
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -1000 150 -587.864807 0.1170 0 0 0  851.464  4.616  366
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -1000 150 -583.376818 0.1170 0 0 0  855.689  4.639  367
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -1000 150 -601.959005 0.1170 0 0 0  859.915  4.666  368
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -1000 150 -582.244025 0.1170 0 0 0  864.143  4.688  369
Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -1000 150 -583.603679 0.1170 0 0 0  868.374  4.713  370
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -1000 150 -582.187852 0.1170 0 0 0  872.607  4.737  371
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -1000 150 -580.074948 0.1170 0 0 0  876.842  4.762  372
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -1000 150 -580.741695 0.1170 0 0 0  881.079  4.785  373
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -1000 150 -584.517508 0.1170 0 0 0  885.317  4.810  374
