Element: 834 0.2 2.5 0.0 0.00050 1465M0 -1000  300 -1655.489775 0.1170 0 0 0 207.293 2.970  2066
Element: 835 0.2 2.5 0.0 0.00050 1481M0 -1000  300 -1651.136508 0.1170 0 0 0 210.087 2.994  2067
Element: 836 0.2 2.5 0.0 0.00050 1466M0 -1000  300 -1653.797435 0.1170 0 0 0 212.900 3.007  2068
Element: 837 0.2 2.5 0.0 0.00050 1482M0 -1000  300 -1654.698085 0.1170 0 0 0 215.735 3.026  2069
Element: 838 0.2 2.5 0.0 0.00050 1467M0 -1000  300 -1650.823046 0.1170 0 0 0 218.623 2.975  2070
Element: 839 0.2 2.5 0.0 0.00050 1483M0 -1000  300 -1650.581175 0.1170 0 0 0 221.444 2.927  2071
Element: 840 0.2 2.5 0.0 0.00050 1468M0 -1000  300 -1654.141280 0.1170 0 0 0 224.312 2.953  2072
Element: 841 0.2 2.5 0.0 0.00050 1484M0 -1000  300 -1651.002356 0.1170 0 0 0 227.193 2.982  2073
Element: 842 0.2 2.5 0.0 0.00050 1469M0 -1000  300 -1647.691752 0.1170 0 0 0 230.085 3.009  2074
Element: 843 0.2 2.5 0.0 0.00050 1485M0 -1000  300 -1653.460134 0.1170 0 0 0 232.986 3.040  2075
Element: 844 0.2 2.5 0.0 0.00050 1470M0 -1000  300 -1643.970516 0.1170 0 0 0 235.900 3.067  2076
Element: 845 0.2 2.5 0.0 0.00050 1486M0 -1000  300 -1648.961231 0.1170 0 0 0 238.824 3.096  2077
Element: 846 0.2 2.5 0.0 0.00050 1471M0 -1000  300 -1640.139316 0.1170 0 0 0 241.759 3.125  2078
Element: 847 0.2 2.5 0.0 0.00050 1487M0 -1000  300 -1653.102958 0.1170 0 0 0 244.703 3.153  2079
Element: 848 0.2 2.5 0.0 0.00050 1472M0 -1000  300 -1642.664129 0.1170 0 0 0 247.699 3.105  2080
Element: 849 0.2 2.5 0.0 0.00050 1488M0 -1000  300 -1637.409710 0.1170 0 0 0 250.629 3.055  2081
Element: 850 0.2 2.5 0.0 0.00050 1473M0 -1000  300 -1646.243526 0.1170 0 0 0 253.609 3.083  2082
Element: 851 0.2 2.5 0.0 0.00050 1489M0 -1000  300 -1634.431195 0.1170 0 0 0 256.598 3.111  2083
Element: 852 0.2 2.5 0.0 0.00050 1474M0 -1000  300 -1649.487272 0.1170 0 0 0 259.599 3.141  2084
Element: 853 0.2 2.5 0.0 0.00050 1490M0 -1000  300 -1637.707969 0.1170 0 0 0 262.614 3.168  2085
Element: 854 0.2 2.5 0.0 0.00050 1475M0 -1000  300 -1645.240226 0.1170 0 0 0 265.639 3.196  2086
Element: 855 0.2 2.5 0.0 0.00050 1491M0 -1000  300 -1638.239057 0.1170 0 0 0 268.676 3.225  2087
Element: 856 0.2 2.5 0.0 0.00050 1476M0 -1000  300 -1643.490136 0.1170 0 0 0 271.756 3.190  2088
Element: 857 0.2 2.5 0.0 0.00050 1492M0 -1000  300 -1628.810999 0.1170 0 0 0 274.782 3.150  2089
Element: 858 0.2 2.5 0.0 0.00050 1477M0 -1000  300 -1638.133401 0.1170 0 0 0 277.853 3.179  2090
Element: 859 0.2 2.5 0.0 0.00050 1493M0 -1000  300 -1631.251078 0.1170 0 0 0 280.937 3.207  2091
Element: 860 0.2 2.5 0.0 0.00050 1478M0 -1000  300 -1626.253012 0.1170 0 0 0 284.030 3.236  2092
Element: 861 0.2 2.5 0.0 0.00050 1494M0 -1000  300 -1632.449915 0.1170 0 0 0 287.137 3.265  2093
Element: 862 0.2 2.5 0.0 0.00050 1479M0 -1000  300 -1636.628038 0.1170 0 0 0 290.255 3.293  2094
Element: 863 0.2 2.5 0.0 0.00050 1495M0 -1000  300 -1628.069764 0.1170 0 0 0 293.384 3.323  2095
##                                                                                               
## G 64 - 96  Section EF                                                                         
##                                                                                               
Element: 864 0.2 2.5 0.0 0.00050 1496M0 -1000  300 -1641.713765 0.1170 0 0 0 296.525 3.351  2576
Element: 865 0.2 2.5 0.0 0.00050 1512M0 -1000  300 -1642.875546 0.1170 0 0 0 299.678 3.380  2577
Element: 866 0.2 2.5 0.0 0.00050 1497M0 -1000  300 -1643.918134 0.1170 0 0 0 302.843 3.409  2578
Element: 867 0.2 2.5 0.0 0.00050 1513M0 -1000  300 -1644.996037 0.1170 0 0 0 306.059 3.357  2579
Element: 868 0.2 2.5 0.0 0.00050 1498M0 -1000  300 -1643.562785 0.1170 0 0 0 309.206 3.303  2580
Element: 869 0.2 2.5 0.0 0.00050 1514M0 -1000  300 -1645.593729 0.1170 0 0 0 312.405 3.332  2581
Element: 870 0.2 2.5 0.0 0.00050 1499M0 -1000  300 -1643.320661 0.1170 0 0 0 315.617 3.360  2582
Element: 871 0.2 2.5 0.0 0.00050 1515M0 -1000  300 -1644.369025 0.1170 0 0 0 318.840 3.388  2583
Element: 872 0.2 2.5 0.0 0.00050 1500M0 -1000  300 -1642.074211 0.1170 0 0 0 322.074 3.418  2584
Element: 873 0.2 2.5 0.0 0.00050 1516M0 -1000  300 -1642.977576 0.1170 0 0 0 325.320 3.447  2585
Element: 874 0.2 2.5 0.0 0.00050 1501M0 -1000  300 -1633.938082 0.1170 0 0 0 328.578 3.476  2586
Element: 875 0.2 2.5 0.0 0.00050 1517M0 -1000  300 -1645.675523 0.1170 0 0 0 331.847 3.506  2587
Element: 876 0.2 2.5 0.0 0.00050 1502M0 -1000  300 -1633.460352 0.1170 0 0 0 335.163 3.465  2588
Element: 877 0.2 2.5 0.0 0.00050 1518M0 -1000  300 -1637.511708 0.1170 0 0 0 338.421 3.422  2589
Element: 878 0.2 2.5 0.0 0.00050 1503M0 -1000  300 -1633.658177 0.1170 0 0 0 341.724 3.451  2590
Element: 879 0.2 2.5 0.0 0.00050 1519M0 -1000  300 -1642.250012 0.1170 0 0 0 345.040 3.479  2591
Element: 880 0.2 2.5 0.0 0.00050 1504M0 -1000  300 -1635.646631 0.1170 0 0 0 348.367 3.511  2592
Element: 881 0.2 2.5 0.0 0.00050 1520M0 -1000  300 -1633.931776 0.1170 0 0 0 351.705 3.537  2593
Element: 882 0.2 2.5 0.0 0.00050 1505M0 -1000  300 -1636.400892 0.1170 0 0 0 355.055 3.567  2594
Element: 883 0.2 2.5 0.0 0.00050 1521M0 -1000  300 -1627.981831 0.1170 0 0 0 358.417 3.596  2595
Element: 884 0.2 2.5 0.0 0.00050 1506M0 -1000  300 -1639.731879 0.1170 0 0 0 361.790 3.626  2596
Element: 885 0.2 2.5 0.0 0.00050 1522M0 -1000  300 -1631.537421 0.1170 0 0 0 365.211 3.581  2597
Element: 886 0.2 2.5 0.0 0.00050 1507M0 -1000  300 -1634.917421 0.1170 0 0 0 368.569 3.535  2598
Element: 887 0.2 2.5 0.0 0.00050 1523M0 -1000  300 -1635.436626 0.1170 0 0 0 371.976 3.564  2599
Element: 888 0.2 2.5 0.0 0.00050 1508M0 -1000  300 -1642.084067 0.1170 0 0 0 375.394 3.593  2600
Element: 889 0.2 2.5 0.0 0.00050 1524M0 -1000  300 -1626.506098 0.1170 0 0 0 378.823 3.622  2601
Element: 890 0.2 2.5 0.0 0.00050 1509M0 -1000  300 -1625.628450 0.1170 0 0 0 382.263 3.651  2602
Element: 891 0.2 2.5 0.0 0.00050 1525M0 -1000  300 -1627.474697 0.1170 0 0 0 385.715 3.680  2603
Element: 892 0.2 2.5 0.0 0.00050 1510M0 -1000  300 -1617.793485 0.1170 0 0 0 389.178 3.709  2604
Element: 893 0.2 2.5 0.0 0.00050 1526M0 -1000  300 -1621.436948 0.1170 0 0 0 392.651 3.739  2605
Element: 894 0.2 2.5 0.0 0.00050 1511M0 -1000  300 -1623.913152 0.1170 0 0 0 396.169 3.702  2606
Element: 895 0.2 2.5 0.0 0.00050 1527M0 -1000  300 -1616.567540 0.1170 0 0 0 399.631 3.663  2607
##                                                                                               
## G 96 - 128  Section GH                                                                        
##                                                                                               
Element: 896 0.2 2.5 0.0 0.00050 1528M0 -1000  300 -1627.492983 0.1170 0 0 0 403.137 3.692  2288
Element: 897 0.2 2.5 0.0 0.00050 1544M0 -1000  300 -1640.285403 0.1170 0 0 0 406.655 3.720  2289
Element: 898 0.2 2.5 0.0 0.00050 1529M0 -1000  300 -1634.702258 0.1170 0 0 0 410.184 3.750  2290
Element: 899 0.2 2.5 0.0 0.00050 1545M0 -1000  300 -1635.893809 0.1170 0 0 0 413.723 3.778  2291
Element: 900 0.2 2.5 0.0 0.00050 1530M0 -1000  300 -1638.987070 0.1170 0 0 0 417.272 3.809  2292
Element: 901 0.2 2.5 0.0 0.00050 1546M0 -1000  300 -1639.277306 0.1170 0 0 0 420.833 3.838  2293
Element: 902 0.2 2.5 0.0 0.00050 1531M0 -1000  300 -1626.588139 0.1170 0 0 0 424.404 3.867  2294
Element: 903 0.2 2.5 0.0 0.00050 1547M0 -1000  300 -1625.682649 0.1170 0 0 0 428.026 3.815  2295
Element: 904 0.2 2.5 0.0 0.00050 1532M0 -1000  300 -1625.612639 0.1170 0 0 0 431.577 3.761  2296
Element: 905 0.2 2.5 0.0 0.00050 1548M0 -1000  300 -1634.325417 0.1170 0 0 0 435.180 3.790  2297
Element: 906 0.2 2.5 0.0 0.00050 1533M0 -1000  300 -1627.335030 0.1170 0 0 0 438.792 3.820  2298
Element: 907 0.2 2.5 0.0 0.00050 1549M0 -1000  300 -1623.931274 0.1170 0 0 0 442.416 3.848  2299
Element: 908 0.2 2.5 0.0 0.00050 1534M0 -1000  300 -1620.976749 0.1170 0 0 0 446.050 3.878  2300
Element: 909 0.2 2.5 0.0 0.00050 1550M0 -1000  300 -1622.352114 0.1170 0 0 0 449.694 3.906  2301
Element: 910 0.2 2.5 0.0 0.00050 1535M0 -1000  300 -1616.795811 0.1170 0 0 0 453.348 3.936  2302
Element: 911 0.2 2.5 0.0 0.00050 1551M0 -1000  300 -1635.969898 0.1170 0 0 0 457.012 3.964  2303
Element: 912 0.2 2.5 0.0 0.00050 1536M0 -1000  300 -1632.984521 0.1170 0 0 0 460.687 3.995  2304
Element: 913 0.2 2.5 0.0 0.00050 1552M0 -1000  300 -1612.552598 0.1170 0 0 0 464.409 3.950  2305
Element: 914 0.2 2.5 0.0 0.00050 1537M0 -1000  300 -1632.807909 0.1170 0 0 0 468.065 3.903  2306
Element: 915 0.2 2.5 0.0 0.00050 1553M0 -1000  300 -1623.558215 0.1170 0 0 0 471.771 3.933  2307
Element: 916 0.2 2.5 0.0 0.00050 1538M0 -1000  300 -1632.142179 0.1170 0 0 0 475.484 3.962  2308
Element: 917 0.2 2.5 0.0 0.00050 1554M0 -1000  300 -1627.956917 0.1170 0 0 0 479.208 3.990  2309
Element: 918 0.2 2.5 0.0 0.00050 1539M0 -1000  300 -1618.589205 0.1170 0 0 0 482.942 4.020  2310
Element: 919 0.2 2.5 0.0 0.00050 1555M0 -1000  300 -1624.653664 0.1170 0 0 0 486.685 4.049  2311
Element: 920 0.2 2.5 0.0 0.00050 1540M0 -1000  300 -1636.815438 0.1170 0 0 0 490.438 4.079  2312
Element: 921 0.2 2.5 0.0 0.00050 1556M0 -1000  300 -1613.599282 0.1170 0 0 0 494.201 4.108  2313
Element: 922 0.2 2.5 0.0 0.00050 1541M0 -1000  300 -1623.480768 0.1170 0 0 0 497.972 4.137  2314
Element: 923 0.2 2.5 0.0 0.00050 1557M0 -1000  300 -1620.458600 0.1170 0 0 0 501.799 4.076  2315
Element: 924 0.2 2.5 0.0 0.00050 1542M0 -1000  300 -1623.702163 0.1170 0 0 0 505.544 4.012  2316
Element: 925 0.2 2.5 0.0 0.00050 1558M0 -1000  300 -1621.454977 0.1170 0 0 0 509.344 4.041  2317
Element: 926 0.2 2.5 0.0 0.00050 1543M0 -1000  300 -1625.293788 0.1170 0 0 0 513.153 4.069  2318
Element: 927 0.2 2.5 0.0 0.00050 1559M0 -1000  300 -1612.437990 0.1170 0 0 0 516.972 4.099  2319
##                                                                                               
## G 128 - 160  Section IJ                                                                       
##                                                                                               
Element: 928 0.2 2.5 0.0 0.00050 1560M0 -1000  300 -1598.546385 0.1170 0 0 0 520.798 4.128  2000
Element: 929 0.2 2.5 0.0 0.00050 1576M0 -1000  300 -1607.911913 0.1170 0 0 0 524.635 4.157  2001
Element: 930 0.2 2.5 0.0 0.00050 1561M0 -1000  300 -1605.581760 0.1170 0 0 0 528.480 4.187  2002
Element: 931 0.2 2.5 0.0 0.00050 1577M0 -1000  300 -1607.890951 0.1170 0 0 0 532.335 4.214  2003
Element: 932 0.2 2.5 0.0 0.00050 1562M0 -1000  300 -1616.630638 0.1170 0 0 0 536.198 4.244  2004
Element: 933 0.2 2.5 0.0 0.00050 1578M0 -1000  300 -1608.129305 0.1170 0 0 0 540.117 4.178  2005
Element: 934 0.2 2.5 0.0 0.00050 1563M0 -1000  300 -1606.366624 0.1170 0 0 0 543.949 4.111  2006
Element: 935 0.2 2.5 0.0 0.00050 1579M0 -1000  300 -1611.961373 0.1170 0 0 0 547.838 4.139  2007
Element: 936 0.2 2.5 0.0 0.00050 1564M0 -1000  300 -1609.720865 0.1170 0 0 0 551.735 4.169  2008
Element: 937 0.2 2.5 0.0 0.00050 1580M0 -1000  300 -1608.585563 0.1170 0 0 0 555.642 4.195  2009
Element: 938 0.2 2.5 0.0 0.00050 1565M0 -1000  300 -1606.902123 0.1170 0 0 0 559.556 4.225  2010
Element: 939 0.2 2.5 0.0 0.00050 1581M0 -1000  300 -1609.347188 0.1170 0 0 0 563.478 4.253  2011
Element: 940 0.2 2.5 0.0 0.00050 1566M0 -1000  300 -1602.727523 0.1170 0 0 0 567.409 4.283  2012
Element: 941 0.2 2.5 0.0 0.00050 1582M0 -1000  300 -1606.563210 0.1170 0 0 0 571.349 4.312  2013
Element: 942 0.2 2.5 0.0 0.00050 1567M0 -1000  300 -1600.399281 0.1170 0 0 0 575.294 4.341  2014
Element: 943 0.2 2.5 0.0 0.00050 1583M0 -1000  300 -1608.729899 0.1170 0 0 0 579.250 4.370  2015
Element: 944 0.2 2.5 0.0 0.00050 1568M0 -1000  300 -1603.573651 0.1170 0 0 0 583.263 4.298  2016
Element: 945 0.2 2.5 0.0 0.00050 1584M0 -1000  300 -1599.945887 0.1170 0 0 0 587.184 4.226  2017
Element: 946 0.2 2.5 0.0 0.00050 1569M0 -1000  300 -1603.811922 0.1170 0 0 0 591.163 4.254  2018
Element: 947 0.2 2.5 0.0 0.00050 1585M0 -1000  300 -1595.338374 0.1170 0 0 0 595.149 4.281  2019
Element: 948 0.2 2.5 0.0 0.00050 1570M0 -1000  300 -1606.912793 0.1170 0 0 0 599.143 4.310  2020
Element: 949 0.2 2.5 0.0 0.00050 1586M0 -1000  300 -1602.295232 0.1170 0 0 0 603.145 4.338  2021
Element: 950 0.2 2.5 0.0 0.00050 1571M0 -1000  300 -1605.035118 0.1170 0 0 0 607.154 4.368  2022
Element: 951 0.2 2.5 0.0 0.00050 1587M0 -1000  300 -1601.035574 0.1170 0 0 0 611.171 4.395  2023
Element: 952 0.2 2.5 0.0 0.00050 1572M0 -1000  300 -1606.291481 0.1170 0 0 0 615.195 4.424  2024
Element: 953 0.2 2.5 0.0 0.00050 1588M0 -1000  300 -1596.256620 0.1170 0 0 0 619.225 4.452  2025
Element: 954 0.2 2.5 0.0 0.00050 1573M0 -1000  300 -1601.708000 0.1170 0 0 0 623.264 4.481  2026
Element: 955 0.2 2.5 0.0 0.00050 1589M0 -1000  300 -1610.706178 0.1170 0 0 0 627.362 4.404  2027
Element: 956 0.2 2.5 0.0 0.00050 1574M0 -1000  300 -1595.342139 0.1170 0 0 0 631.362 4.326  2028
Element: 957 0.2 2.5 0.0 0.00050 1590M0 -1000  300 -1590.926669 0.1170 0 0 0 635.421 4.355  2029
Element: 958 0.2 2.5 0.0 0.00050 1575M0 -1000  300 -1604.675653 0.1170 0 0 0 639.488 4.381  2030
Element: 959 0.2 2.5 0.0 0.00050 1591M0 -1000  300 -1603.237445 0.1170 0 0 0 643.561 4.410  2031
##                                                                                               
## G 160 - 192  Section KL                                                                       
##                                                                                               
Element: 960 0.2 2.5 0.0 0.00050 1592M0 -1000  300 -1592.296108 0.1170 0 0 0 647.641 4.436  2352
Element: 961 0.2 2.5 0.0 0.00050 1608M0 -1000  300 -1613.113274 0.1170 0 0 0 651.728 4.466  2353
Element: 962 0.2 2.5 0.0 0.00050 1593M0 -1000  300 -1611.152527 0.1170 0 0 0 655.821 4.494  2354
Element: 963 0.2 2.5 0.0 0.00050 1609M0 -1000  300 -1612.177205 0.1170 0 0 0 659.920 4.521  2355
Element: 964 0.2 2.5 0.0 0.00050 1594M0 -1000  300 -1610.212320 0.1170 0 0 0 664.027 4.550  2356
Element: 965 0.2 2.5 0.0 0.00050 1610M0 -1000  300 -1607.484028 0.1170 0 0 0 668.140 4.577  2357
Element: 966 0.2 2.5 0.0 0.00050 1595M0 -1000  300 -1610.624061 0.1170 0 0 0 672.313 4.498  2358
Element: 967 0.2 2.5 0.0 0.00050 1611M0 -1000  300 -1612.849763 0.1170 0 0 0 676.383 4.413  2359
Element: 968 0.2 2.5 0.0 0.00050 1596M0 -1000  300 -1610.949079 0.1170 0 0 0 680.514 4.439  2360
Element: 969 0.2 2.5 0.0 0.00050 1612M0 -1000  300 -1607.671003 0.1170 0 0 0 684.652 4.469  2361
Element: 970 0.2 2.5 0.0 0.00050 1597M0 -1000  300 -1592.935915 0.1170 0 0 0 688.795 4.495  2362
Element: 971 0.2 2.5 0.0 0.00050 1613M0 -1000  300 -1612.595812 0.1170 0 0 0 692.944 4.523  2363
Element: 972 0.2 2.5 0.0 0.00050 1598M0 -1000  300 -1602.155777 0.1170 0 0 0 697.099 4.552  2364
Element: 973 0.2 2.5 0.0 0.00050 1614M0 -1000  300 -1598.057573 0.1170 0 0 0 701.260 4.577  2365
Element: 974 0.2 2.5 0.0 0.00050 1599M0 -1000  300 -1587.226541 0.1170 0 0 0 705.426 4.606  2366
Element: 975 0.2 2.5 0.0 0.00050 1615M0 -1000  300 -1599.614881 0.1170 0 0 0 709.598 4.633  2367
Element: 976 0.2 2.5 0.0 0.00050 1600M0 -1000  300 -1596.506641 0.1170 0 0 0 713.776 4.660  2368
Element: 977 0.2 2.5 0.0 0.00050 1616M0 -1000  300 -1589.348701 0.1170 0 0 0 718.008 4.590  2369
Element: 978 0.2 2.5 0.0 0.00050 1601M0 -1000  300 -1601.221829 0.1170 0 0 0 722.147 4.517  2370
Element: 979 0.2 2.5 0.0 0.00050 1617M0 -1000  300 -1585.082698 0.1170 0 0 0 726.340 4.545  2371
Element: 980 0.2 2.5 0.0 0.00050 1602M0 -1000  300 -1602.657660 0.1170 0 0 0 730.539 4.571  2372
Element: 981 0.2 2.5 0.0 0.00050 1618M0 -1000  300 -1598.797253 0.1170 0 0 0 734.743 4.599  2373
Element: 982 0.2 2.5 0.0 0.00050 1603M0 -1000  300 -1606.290538 0.1170 0 0 0 738.951 4.624  2374
Element: 983 0.2 2.5 0.0 0.00050 1619M0 -1000  300 -1609.482807 0.1170 0 0 0 743.166 4.653  2375
Element: 984 0.2 2.5 0.0 0.00050 1604M0 -1000  300 -1614.611992 0.1170 0 0 0 747.384 4.680  2376
Element: 985 0.2 2.5 0.0 0.00050 1620M0 -1000  300 -1587.074337 0.1170 0 0 0 751.608 4.705  2377
Element: 986 0.2 2.5 0.0 0.00050 1605M0 -1000  300 -1592.398857 0.1170 0 0 0 755.837 4.734  2378
Element: 987 0.2 2.5 0.0 0.00050 1621M0 -1000  300 -1590.905769 0.1170 0 0 0 760.070 4.760  2379
Element: 988 0.2 2.5 0.0 0.00050 1606M0 -1000  300 -1587.734209 0.1170 0 0 0 764.367 4.668  2380
Element: 989 0.2 2.5 0.0 0.00050 1622M0 -1000  300 -1584.969850 0.1170 0 0 0 768.549 4.575  2381
Element: 990 0.2 2.5 0.0 0.00050 1607M0 -1000  300 -1584.422223 0.1170 0 0 0 772.796 4.600  2382
Element: 991 0.2 2.5 0.0 0.00050 1623M0 -1000  300 -1578.373028 0.1170 0 0 0 777.047 4.628  2383
##                                                                                               
## G 192 - 224  Section MN                                                                       
##                                                                                               
Element: 992 0.2 2.5 0.0 0.00050 1624M0  -1000 300 -1581.599875 0.1170 0 0 0 781.302 4.653  2640
Element: 993 0.2 2.5 0.0 0.00050 1640M0  -1000 300 -1592.686219 0.1170 0 0 0 785.562 4.680  2641
Element: 994 0.2 2.5 0.0 0.00050 1625M0  -1000 300 -1587.842369 0.1170 0 0 0 789.825 4.706  2642
Element: 995 0.2 2.5 0.0 0.00050 1641M0  -1000 300 -1594.324327 0.1170 0 0 0 794.094 4.732  2643
Element: 996 0.2 2.5 0.0 0.00050 1626M0  -1000 300 -1598.099775 0.1170 0 0 0 798.365 4.760  2644
Element: 997 0.2 2.5 0.0 0.00050 1642M0  -1000 300 -1595.121459 0.1170 0 0 0 802.641 4.785  2645
Element: 998 0.2 2.5 0.0 0.00050 1627M0  -1000 300 -1593.540892 0.1170 0 0 0 806.921 4.812  2646
Element: 999 0.2 2.5 0.0 0.00050 1643M0  -1000 300 -1593.403453 0.1170 0 0 0 811.204 4.839  2647
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -1000 300 -1595.024198 0.1170 0 0 0 815.544 4.758  2648
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -1000 300 -1597.720848 0.1170 0 0 0 819.781 4.677  2649 
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -1000 300 -1591.569618 0.1170 0 0 0 824.076 4.702  2650
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -1000 300 -1595.635235 0.1170 0 0 0 828.374 4.727  2651
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -1000 300 -1587.401052 0.1170 0 0 0 832.674 4.754  2652
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -1000 300 -1605.743435 0.1170 0 0 0 836.978 4.781  2653
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -1000 300 -1603.573056 0.1170 0 0 0 841.286 4.806  2654
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -1000 300 -1609.932440 0.1170 0 0 0 845.597 4.831  2655
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -1000 300 -1598.606782 0.1170 0 0 0 849.911 4.856  2656
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -1000 300 -1580.270980 0.1170 0 0 0 854.228 4.882  2657
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -1000 300 -1598.774108 0.1170 0 0 0 858.548 4.909  2658
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -1000 300 -1597.995984 0.1170 0 0 0 862.871 4.934  2659
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -1000 300 -1607.524507 0.1170 0 0 0 867.262 4.831  2660
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -1000 300 -1598.196759 0.1170 0 0 0 871.525 4.725  2661
