Element: 823 0.2 2.5 0.0 0.00050 1457M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 146.180 3.129 419
Element: 807 0.2 2.5 0.0 0.00050 1451M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 149.294 3.181 407
Element: 824 0.2 2.5 0.0 0.00050 1442M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 152.457 3.228 420
Element: 808 0.2 2.5 0.0 0.00050 1436M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 155.656 3.262 408
Element: 825 0.2 2.5 0.0 0.00050 1458M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 158.887 3.288 421
Element: 809 0.2 2.5 0.0 0.00050 1452M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 162.137 3.307 409
Element: 826 0.2 2.5 0.0 0.00050 1443M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 165.398 3.307 422
Element: 810 0.2 2.5 0.0 0.00050 1437M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 168.657 3.298 410
Element: 827 0.2 2.5 0.0 0.00050 1459M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 171.905 3.278 423
Element: 811 0.2 2.5 0.0 0.00050 1453M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 175.129 3.248 411
Element: 828 0.2 2.5 0.0 0.00050 1444M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 178.319 3.211 424
Element: 829 0.2 2.5 0.0 0.00050 1460M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 181.470 3.167 425
Element: 830 0.2 2.5 0.0 0.00050 1445M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 184.572 3.115 426
Element: 831 0.2 2.5 0.0 0.00050 1461M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 187.621 3.065 427
Element: 812 0.2 2.5 0.0 0.00050 1446M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 190.617 3.010 428
Element: 813 0.2 2.5 0.0 0.00050 1462M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 193.558 2.961 429
Element: 814 0.2 2.5 0.0 0.00050 1447M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 196.453 2.916 430
Element: 815 0.2 2.5 0.0 0.00050 1463M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 199.306 2.875 431
##                                                                                              
## G 32 - 63  Section CD                                                                        
##                                                                                              
Element: 832 0.2 2.5 0.0 0.00050 1464M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 202.102 2.885 432
Element: 833 0.2 2.5 0.0 0.00050 1480M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 204.908 2.936 433
Element: 834 0.2 2.5 0.0 0.00050 1465M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 207.701 2.975 434
Element: 835 0.2 2.5 0.0 0.00050 1481M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 210.501 3.000 435
Element: 836 0.2 2.5 0.0 0.00050 1466M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 213.320 3.013 436
Element: 837 0.2 2.5 0.0 0.00050 1482M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 216.160 3.032 437
Element: 838 0.2 2.5 0.0 0.00050 1467M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 219.053 2.981 438
Element: 839 0.2 2.5 0.0 0.00050 1483M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 221.880 2.933 439
Element: 840 0.2 2.5 0.0 0.00050 1468M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 224.754 2.958 440
Element: 841 0.2 2.5 0.0 0.00050 1484M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 227.641 2.988 441
Element: 842 0.2 2.5 0.0 0.00050 1469M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 230.539 3.015 442
Element: 843 0.2 2.5 0.0 0.00050 1485M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 233.446 3.046 443
Element: 844 0.2 2.5 0.0 0.00050 1470M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 236.365 3.073 444
Element: 845 0.2 2.5 0.0 0.00050 1486M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 239.294 3.103 445
Element: 846 0.2 2.5 0.0 0.00050 1471M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 242.236 3.131 446
Element: 847 0.2 2.5 0.0 0.00050 1487M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 245.186 3.159 447
Element: 848 0.2 2.5 0.0 0.00050 1472M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 248.188 3.111 448
Element: 849 0.2 2.5 0.0 0.00050 1488M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 251.123 3.060 449
Element: 850 0.2 2.5 0.0 0.00050 1473M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 254.108 3.091 450
Element: 851 0.2 2.5 0.0 0.00050 1489M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 257.104 3.117 451
Element: 852 0.2 2.5 0.0 0.00050 1474M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 260.111 3.147 452
Element: 853 0.2 2.5 0.0 0.00050 1490M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 263.132 3.175 453
Element: 854 0.2 2.5 0.0 0.00050 1475M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 266.163 3.202 454
Element: 855 0.2 2.5 0.0 0.00050 1491M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 269.206 3.231 455
Element: 856 0.2 2.5 0.0 0.00050 1476M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 272.292 3.196 456
Element: 857 0.2 2.5 0.0 0.00050 1492M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 275.324 3.156 457
Element: 858 0.2 2.5 0.0 0.00050 1477M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 278.402 3.185 458
Element: 859 0.2 2.5 0.0 0.00050 1493M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 281.491 3.213 459
Element: 860 0.2 2.5 0.0 0.00050 1478M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 284.591 3.242 460
Element: 861 0.2 2.5 0.0 0.00050 1494M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 287.703 3.269 461
Element: 862 0.2 2.5 0.0 0.00050 1479M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 290.828 3.299 462
Element: 863 0.2 2.5 0.0 0.00050 1495M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 293.964 3.330 463
##                                                                                    
## G 64 - 95  Section EF                                                              
##                                                                                    
Element: 864 0.2 2.5 0.0 0.00050 1496M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 297.111 3.358 464
Element: 865 0.2 2.5 0.0 0.00050 1512M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 300.271 3.387 465
Element: 866 0.2 2.5 0.0 0.00050 1497M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 303.441 3.416 466
Element: 867 0.2 2.5 0.0 0.00050 1513M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 306.664 3.363 467
Element: 868 0.2 2.5 0.0 0.00050 1498M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 309.817 3.309 468
Element: 869 0.2 2.5 0.0 0.00050 1514M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 313.022 3.338 469
Element: 870 0.2 2.5 0.0 0.00050 1499M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 316.241 3.367 470
Element: 871 0.2 2.5 0.0 0.00050 1515M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 319.469 3.396 471
Element: 872 0.2 2.5 0.0 0.00050 1500M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 322.710 3.425 472
Element: 873 0.2 2.5 0.0 0.00050 1516M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 325.963 3.454 473
Element: 874 0.2 2.5 0.0 0.00050 1501M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 329.227 3.483 474
Element: 875 0.2 2.5 0.0 0.00050 1517M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 332.503 3.514 475
Element: 876 0.2 2.5 0.0 0.00050 1502M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 335.826 3.472 476
Element: 877 0.2 2.5 0.0 0.00050 1518M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 339.090 3.429 477
Element: 878 0.2 2.5 0.0 0.00050 1503M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 342.400 3.458 478
Element: 879 0.2 2.5 0.0 0.00050 1519M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 345.723 3.486 479
Element: 880 0.2 2.5 0.0 0.00050 1504M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 349.056 3.518 480
Element: 881 0.2 2.5 0.0 0.00050 1520M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 352.401 3.544 481
Element: 882 0.2 2.5 0.0 0.00050 1505M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 355.758 3.574 482
Element: 883 0.2 2.5 0.0 0.00050 1521M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 359.126 3.603 483
Element: 884 0.2 2.5 0.0 0.00050 1506M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 362.506 3.633 484
Element: 885 0.2 2.5 0.0 0.00050 1522M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 365.933 3.588 485
Element: 886 0.2 2.5 0.0 0.00050 1507M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 369.298 3.542 486
Element: 887 0.2 2.5 0.0 0.00050 1523M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 372.712 3.570 487
Element: 888 0.2 2.5 0.0 0.00050 1508M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 376.137 3.600 488
Element: 889 0.2 2.5 0.0 0.00050 1524M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 379.573 3.630 489
Element: 890 0.2 2.5 0.0 0.00050 1509M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 383.019 3.658 490
Element: 891 0.2 2.5 0.0 0.00050 1525M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 386.478 3.688 491
Element: 892 0.2 2.5 0.0 0.00050 1510M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 389.948 3.717 492
Element: 893 0.2 2.5 0.0 0.00050 1526M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 393.428 3.746 493
Element: 894 0.2 2.5 0.0 0.00050 1511M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 396.954 3.710 494
Element: 895 0.2 2.5 0.0 0.00050 1527M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 400.423 3.670 495
##                                                                                    
## G 96 - 127  Section GH                                                             
##                                                                                    
Element: 896 0.2 2.5 0.0 0.00050 1528M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 403.935 3.700 496
Element: 897 0.2 2.5 0.0 0.00050 1544M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 407.460 3.728 497
Element: 898 0.2 2.5 0.0 0.00050 1529M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 410.995 3.757 498
Element: 899 0.2 2.5 0.0 0.00050 1545M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 414.542 3.786 499
Element: 900 0.2 2.5 0.0 0.00050 1530M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 418.098 3.816 500
Element: 901 0.2 2.5 0.0 0.00050 1546M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 421.666 3.847 501
Element: 902 0.2 2.5 0.0 0.00050 1531M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 425.244 3.875 502
Element: 903 0.2 2.5 0.0 0.00050 1547M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 428.874 3.822 503
Element: 904 0.2 2.5 0.0 0.00050 1532M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 432.432 3.768 504
Element: 905 0.2 2.5 0.0 0.00050 1548M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 436.042 3.797 505
Element: 906 0.2 2.5 0.0 0.00050 1533M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 439.661 3.827 506
Element: 907 0.2 2.5 0.0 0.00050 1549M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 443.293 3.856 507
Element: 908 0.2 2.5 0.0 0.00050 1534M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 446.933 3.885 508
Element: 909 0.2 2.5 0.0 0.00050 1550M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 450.585 3.914 509
Element: 910 0.2 2.5 0.0 0.00050 1535M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 454.246 3.943 510
Element: 911 0.2 2.5 0.0 0.00050 1551M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 457.918 3.972 511
Element: 912 0.2 2.5 0.0 0.00050 1536M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 461.599 4.002 512
Element: 913 0.2 2.5 0.0 0.00050 1552M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 465.329 3.957 513
Element: 914 0.2 2.5 0.0 0.00050 1537M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 468.993 3.911 514
Element: 915 0.2 2.5 0.0 0.00050 1553M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 472.705 3.939 515
Element: 916 0.2 2.5 0.0 0.00050 1538M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 476.426 3.969 516
Element: 917 0.2 2.5 0.0 0.00050 1554M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 480.158 3.998 517
Element: 918 0.2 2.5 0.0 0.00050 1539M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 483.899 4.028 518
Element: 919 0.2 2.5 0.0 0.00050 1555M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 487.650 4.057 519
Element: 920 0.2 2.5 0.0 0.00050 1540M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 491.410 4.087 520
Element: 921 0.2 2.5 0.0 0.00050 1556M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 495.180 4.116 521
Element: 922 0.2 2.5 0.0 0.00050 1541M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 498.959 4.145 522
Element: 923 0.2 2.5 0.0 0.00050 1557M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 502.793 4.084 523
Element: 924 0.2 2.5 0.0 0.00050 1542M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 506.546 4.020 524
Element: 925 0.2 2.5 0.0 0.00050 1558M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 510.354 4.048 525
Element: 926 0.2 2.5 0.0 0.00050 1543M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 514.170 4.078 526
Element: 927 0.2 2.5 0.0 0.00050 1559M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 517.997 4.107 527
##                                                                                    
## G 128 - 159  Section IJ                                                            
##                                                                                    
Element: 928 0.2 2.5 0.0 0.00050 1560M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 521.831 4.136 528
Element: 929 0.2 2.5 0.0 0.00050 1576M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 525.675 4.165 529
Element: 930 0.2 2.5 0.0 0.00050 1561M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 529.528 4.196 530
Element: 931 0.2 2.5 0.0 0.00050 1577M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 533.390 4.223 531
Element: 932 0.2 2.5 0.0 0.00050 1562M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 537.262 4.253 532
Element: 933 0.2 2.5 0.0 0.00050 1578M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 541.188 4.186 533
Element: 934 0.2 2.5 0.0 0.00050 1563M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 545.028 4.120 534
Element: 935 0.2 2.5 0.0 0.00050 1579M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 548.925 4.148 535
Element: 936 0.2 2.5 0.0 0.00050 1564M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 552.830 4.177 536
Element: 937 0.2 2.5 0.0 0.00050 1580M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 556.744 4.205 537
Element: 938 0.2 2.5 0.0 0.00050 1565M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 560.666 4.234 538
Element: 939 0.2 2.5 0.0 0.00050 1581M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 564.596 4.262 539
Element: 940 0.2 2.5 0.0 0.00050 1566M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 568.535 4.291 540
Element: 941 0.2 2.5 0.0 0.00050 1582M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 572.482 4.320 541
Element: 942 0.2 2.5 0.0 0.00050 1567M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 576.436 4.349 542
Element: 943 0.2 2.5 0.0 0.00050 1583M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 580.399 4.378 543
Element: 944 0.2 2.5 0.0 0.00050 1568M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 584.421 4.306 544
Element: 945 0.2 2.5 0.0 0.00050 1584M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 588.349 4.234 545
Element: 946 0.2 2.5 0.0 0.00050 1569M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 592.336 4.262 546
Element: 947 0.2 2.5 0.0 0.00050 1585M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 596.330 4.290 547
Element: 948 0.2 2.5 0.0 0.00050 1570M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 600.332 4.320 548
Element: 949 0.2 2.5 0.0 0.00050 1586M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 604.342 4.346 549
Element: 950 0.2 2.5 0.0 0.00050 1571M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 608.359 4.375 550
Element: 951 0.2 2.5 0.0 0.00050 1587M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 612.384 4.404 551
Element: 952 0.2 2.5 0.0 0.00050 1572M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 616.415 4.432 552
Element: 953 0.2 2.5 0.0 0.00050 1588M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 620.454 4.461 553
Element: 954 0.2 2.5 0.0 0.00050 1573M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 624.501 4.489 554
Element: 955 0.2 2.5 0.0 0.00050 1589M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 628.607 4.413 555
Element: 956 0.2 2.5 0.0 0.00050 1574M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 632.615 4.334 556
Element: 957 0.2 2.5 0.0 0.00050 1590M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 636.683 4.364 557
Element: 958 0.2 2.5 0.0 0.00050 1575M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 640.757 4.389 558
Element: 959 0.2 2.5 0.0 0.00050 1591M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 644.839 4.419 559
##                                                                                    
## G 160 - 191  Section KL                                                            
##                                                                                    
Element: 960 0.2 2.5 0.0 0.00050 1592M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 648.927 4.446 560
Element: 961 0.2 2.5 0.0 0.00050 1608M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 653.022 4.475 561
Element: 962 0.2 2.5 0.0 0.00050 1593M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 657.123 4.503 562
Element: 963 0.2 2.5 0.0 0.00050 1609M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 661.231 4.531 563
Element: 964 0.2 2.5 0.0 0.00050 1594M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 665.345 4.559 564
Element: 965 0.2 2.5 0.0 0.00050 1610M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 669.466 4.586 565
Element: 966 0.2 2.5 0.0 0.00050 1595M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 673.648 4.506 566
Element: 967 0.2 2.5 0.0 0.00050 1611M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 677.726 4.422 567
Element: 968 0.2 2.5 0.0 0.00050 1596M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 681.866 4.448 568
Element: 969 0.2 2.5 0.0 0.00050 1612M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 686.012 4.477 569
Element: 970 0.2 2.5 0.0 0.00050 1597M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 690.164 4.504 570
Element: 971 0.2 2.5 0.0 0.00050 1613M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 694.321 4.532 571
Element: 972 0.2 2.5 0.0 0.00050 1598M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 698.484 4.560 572
Element: 973 0.2 2.5 0.0 0.00050 1614M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 702.653 4.586 573
Element: 974 0.2 2.5 0.0 0.00050 1599M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 706.828 4.615 574
Element: 975 0.2 2.5 0.0 0.00050 1615M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 711.008 4.642 575
Element: 976 0.2 2.5 0.0 0.00050 1600M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 715.194 4.670 576
Element: 977 0.2 2.5 0.0 0.00050 1616M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 719.434 4.600 577
Element: 978 0.2 2.5 0.0 0.00050 1601M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 723.581 4.526 578
Element: 979 0.2 2.5 0.0 0.00050 1617M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 727.783 4.553 579
Element: 980 0.2 2.5 0.0 0.00050 1602M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 731.990 4.580 580
Element: 981 0.2 2.5 0.0 0.00050 1618M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 736.202 4.607 581
Element: 982 0.2 2.5 0.0 0.00050 1603M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 740.419 4.634 582
Element: 983 0.2 2.5 0.0 0.00050 1619M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 744.642 4.662 583
Element: 984 0.2 2.5 0.0 0.00050 1604M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 748.869 4.689 584
Element: 985 0.2 2.5 0.0 0.00050 1620M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 753.102 4.714 585
Element: 986 0.2 2.5 0.0 0.00050 1605M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 757.339 4.742 586
Element: 987 0.2 2.5 0.0 0.00050 1621M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 761.580 4.770 587
Element: 988 0.2 2.5 0.0 0.00050 1606M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 765.886 4.678 588
Element: 989 0.2 2.5 0.0 0.00050 1622M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 770.076 4.583 589
Element: 990 0.2 2.5 0.0 0.00050 1607M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 774.332 4.609 590
Element: 991 0.2 2.5 0.0 0.00050 1623M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 778.591 4.638 591
##                                                                                           
## G 192 - 223  Section MN                                                                   
##                                                                                           
Element: 992 0.2 2.5 0.0 0.00050 1624M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  782.855 4.662 592
Element: 993 0.2 2.5 0.0 0.00050 1640M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  787.123 4.690 593
Element: 994 0.2 2.5 0.0 0.00050 1625M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  791.395 4.715 594
Element: 995 0.2 2.5 0.0 0.00050 1641M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  795.672 4.742 595
Element: 996 0.2 2.5 0.0 0.00050 1626M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  799.952 4.768 596
Element: 997 0.2 2.5 0.0 0.00050 1642M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  804.236 4.794 597
Element: 998 0.2 2.5 0.0 0.00050 1627M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  808.525 4.822 598
Element: 999 0.2 2.5 0.0 0.00050 1643M0 -1000.0 300.0 -2000.0 0.1170 0 0 0  812.816 4.848 599
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 817.165 4.767 600
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 821.411 4.686 601
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 825.714 4.712 602
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 830.021 4.737 603
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 834.330 4.763 604
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 838.643 4.789 605
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 842.959 4.814 606
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -1000.0 300.0 -2000.0 0.1170 0 0 0 847.279 4.841 607
