#CaLib-Veto-Corr: 1

# Veto energy
#CaLib-Veto-Energy: 1

# Veto time
#CaLib-Veto-Time: 1

# Veto efficiency calibration
#                   on/off  pi0_min  pi0_max  prompt_min  prompt_max  bg1_min  bg1_max  bg2_min  bg2_max  mm_min  mm_max
#CaLib-Veto-Eff:     1       110      160      -3.5        3.5         -250     -50      50       250      -30     30

# tagger time calibration
#CaLib-Tagger-Time: 1

# photon resolutions
#CaLib-Photon-Res: 1

# particle resolutions
CaLib-Particle-Res: 1

# PID/Veto efficiency calibration
#                           on/off  pi0_min  pi0_max  prompt_min  prompt_max  bg1_min  bg1_max  bg2_min  bg2_max  mm_min  mm_max
#CaLib-Charged-Veto-Eff:     1       110      160      -5          5           -350     -50      50       350      -30     30

Initialise:

